seed,method,n_iter,dataset,value
0,random,0,1590,0.8958333333333334
0,random,1,1590,0.8958333333333334
0,random,2,1590,0.8541666666666666
0,random,3,1590,0.8541666666666666
0,random,4,1590,0.8125
0,random,5,1590,0.875
0,random,6,1590,0.875
0,random,7,1590,0.9166666666666666
0,random,8,1590,0.875
0,random,9,1590,0.8541666666666666
0,margin,0,1590,0.7083333333333334
0,margin,1,1590,0.041666666666666664
0,margin,2,1590,0.5
0,margin,3,1590,0.4166666666666667
0,margin,4,1590,0.4166666666666667
0,margin,5,1590,0.4166666666666667
0,margin,6,1590,0.7916666666666666
0,margin,7,1590,0.4583333333333333
0,margin,8,1590,0.625
0,margin,9,1590,0.5
0,confidence,0,1590,0.7083333333333334
0,confidence,1,1590,0.041666666666666664
0,confidence,2,1590,0.5
0,confidence,3,1590,0.4166666666666667
0,confidence,4,1590,0.4166666666666667
0,confidence,5,1590,0.4166666666666667
0,confidence,6,1590,0.7916666666666666
0,confidence,7,1590,0.4583333333333333
0,confidence,8,1590,0.625
0,confidence,9,1590,0.5
0,entropy,0,1590,0.7083333333333334
0,entropy,1,1590,0.041666666666666664
0,entropy,2,1590,0.5
0,entropy,3,1590,0.4166666666666667
0,entropy,4,1590,0.4166666666666667
0,entropy,5,1590,0.4166666666666667
0,entropy,6,1590,0.7916666666666666
0,entropy,7,1590,0.4583333333333333
0,entropy,8,1590,0.625
0,entropy,9,1590,0.5
0,kmeans,0,1590,0.8333333333333334
0,kmeans,1,1590,0.8958333333333334
0,kmeans,2,1590,0.875
0,kmeans,3,1590,0.9375
0,kmeans,4,1590,0.9375
0,kmeans,5,1590,0.875
0,kmeans,6,1590,0.875
0,kmeans,7,1590,0.9166666666666666
0,kmeans,8,1590,0.8541666666666666
0,kmeans,9,1590,0.9166666666666666
0,wkmeans,0,1590,0.8333333333333334
0,wkmeans,1,1590,0.4791666666666667
0,wkmeans,2,1590,0.5208333333333334
0,wkmeans,3,1590,0.3125
0,wkmeans,4,1590,0.6041666666666666
0,wkmeans,5,1590,0.5
0,wkmeans,6,1590,0.3958333333333333
0,wkmeans,7,1590,0.3333333333333333
0,wkmeans,8,1590,0.5833333333333334
0,wkmeans,9,1590,0.4791666666666667
0,iwkmeans,0,1590,0.8125
0,iwkmeans,1,1590,0.8333333333333334
0,iwkmeans,2,1590,0.5
0,iwkmeans,3,1590,0.7083333333333334
0,iwkmeans,4,1590,0.375
0,iwkmeans,5,1590,0.5833333333333334
0,iwkmeans,6,1590,0.6041666666666666
0,iwkmeans,7,1590,0.5833333333333334
0,iwkmeans,8,1590,0.4375
0,iwkmeans,9,1590,0.5416666666666666
