seed,type,index
0,2,3839
0,2,3858
0,2,3862
0,2,3868
0,2,3878
0,2,3885
0,2,3892
0,2,3904
0,2,3912
0,2,3918
0,2,3923
0,2,3925
0,2,3932
0,2,3945
0,2,3947
0,2,3952
0,2,3954
0,2,3961
0,2,3963
0,2,3970
0,2,3984
0,2,3987
0,2,3991
0,2,3997
0,2,4001
0,2,4012
0,2,4017
0,2,4019
0,2,4027
0,2,4035
0,2,4036
0,2,4047
0,2,4048
0,2,4049
0,2,4063
0,2,4069
0,2,4072
0,2,4079
0,2,4080
0,2,4083
0,2,4084
0,2,4093
0,2,4103
0,2,4104
0,2,4108
0,2,4109
0,2,4111
0,2,4114
0,2,4118
0,2,4123
0,2,4127
0,2,4129
0,2,4136
0,2,4187
0,2,4188
0,2,4193
0,2,4196
0,2,4199
0,2,4211
0,2,4212
0,2,4213
0,2,4215
0,2,4225
0,2,4229
0,2,4235
0,2,4238
0,2,4253
0,2,4267
0,2,4271
0,2,4273
0,2,4287
0,2,4291
0,2,4292
0,2,4304
0,2,4305
0,2,4308
0,2,4322
0,2,4328
0,2,4330
0,2,4335
0,2,4341
0,2,4348
0,2,4349
0,2,4362
0,2,4367
0,2,4378
0,2,4385
0,2,4386
0,2,4387
0,2,4402
0,2,4404
0,2,4406
0,2,4413
0,2,4424
0,2,4425
0,2,4434
0,2,4445
0,2,4446
0,2,4447
0,2,4450
0,2,4454
0,2,4462
0,2,4465
0,2,4466
0,2,4473
0,2,4480
0,2,4487
0,2,4490
0,2,4492
0,2,4494
0,2,4500
0,2,4503
0,2,4504
0,2,4505
0,2,4509
0,2,4516
0,2,4517
0,2,4538
0,2,4544
0,2,4548
0,2,4553
0,2,4556
0,2,4560
0,2,4572
0,2,4574
0,2,4575
0,2,4582
0,2,4586
0,2,4594
0,2,4605
0,2,4612
0,2,4614
0,2,4615
0,2,4616
0,2,4622
0,2,4623
0,2,4630
0,2,4636
0,2,4642
0,2,4651
0,2,4659
0,2,4660
0,2,4661
0,2,4663
0,2,4668
0,2,4677
0,2,4681
0,2,4685
0,2,4686
0,2,4694
0,2,4708
0,2,4709
0,2,4711
0,2,4714
0,2,4724
0,2,4729
0,2,4734
0,2,4737
0,2,4740
0,2,4741
0,2,4743
0,2,4762
0,2,4763
0,2,4767
0,2,4768
0,2,4771
0,2,4772
0,2,4786
0,2,4799
0,2,4800
0,2,4801
0,2,4809
0,2,4810
0,2,4815
0,2,4820
0,2,4824
0,2,4825
0,2,4826
0,2,4827
0,2,4839
0,2,4848
0,2,4853
0,2,4879
0,2,4884
0,2,4886
0,2,4899
0,2,4900
0,2,4904
0,2,4907
0,2,4912
0,2,4916
0,2,4918
0,2,4929
0,2,4934
0,2,4950
0,2,4961
0,2,4970
0,2,4972
0,2,4975
0,2,4976
0,2,4987
0,2,4989
0,2,4991
0,2,4994
0,2,5006
0,2,5013
0,2,5020
0,2,5027
0,2,5028
0,2,5030
0,2,5032
0,2,5037
0,2,5040
0,2,5041
0,2,5043
0,2,5061
0,2,5072
0,2,5075
0,2,5080
0,2,5081
0,2,5087
0,2,5090
0,2,5091
0,2,5092
0,2,5095
0,2,5100
0,2,5106
0,2,5110
0,2,5111
0,2,5135
0,2,5136
0,2,5137
0,2,5143
0,2,5150
0,2,5152
0,2,5153
0,2,5155
0,2,5156
0,2,5157
0,2,5165
0,2,5167
0,2,5168
0,2,5173
0,2,5176
0,2,5177
0,2,5180
0,2,5186
0,2,5187
0,2,5194
0,2,5197
0,2,5205
0,2,5207
0,2,5212
0,2,5215
0,2,5216
0,2,5222
0,2,5226
0,2,5234
0,2,5236
0,2,5240
0,2,5244
0,2,5252
0,2,5263
0,2,5265
0,2,5269
0,2,5271
0,2,5272
0,2,5280
0,2,5282
0,2,5283
0,2,5291
0,2,5298
0,2,5299
0,2,5311
0,2,5318
0,2,5328
0,2,5347
0,2,5353
0,2,5354
0,2,5355
0,2,5359
0,2,5362
0,2,5364
0,2,5388
0,2,5394
0,2,5397
0,2,5400
0,2,5402
0,2,5403
0,2,5420
0,2,5426
0,2,5432
0,2,5433
0,2,5434
0,2,5442
0,2,5443
0,2,5444
0,2,5447
0,2,5448
0,2,5452
0,2,5456
0,2,5459
0,2,5462
0,2,5463
0,2,5464
0,2,5471
0,2,5476
0,2,5477
0,2,5486
0,2,5487
0,2,5488
0,2,5489
0,2,5491
0,2,5497
0,2,5498
0,2,5507
0,2,5514
0,2,5531
0,2,5534
0,2,5538
0,2,5540
0,2,5541
0,2,5557
0,2,5567
0,2,5569
0,2,5571
0,2,5572
0,2,5597
0,2,5598
0,2,5605
0,2,5608
0,2,5611
0,2,5612
0,2,5617
0,2,5620
0,2,5621
0,2,5628
0,2,5629
0,2,5633
0,2,5634
0,2,5638
0,2,5639
0,2,5657
0,2,5664
0,2,5665
0,2,5674
0,2,5680
0,2,5686
0,2,5690
0,2,5695
0,2,5699
0,2,5718
0,2,5719
0,2,5727
0,2,5731
0,2,5735
0,2,5737
0,2,5744
0,2,5752
0,2,5756
0,2,5763
0,2,5768
0,2,5772
0,2,5775
0,2,5777
0,2,5780
0,2,5781
0,2,5784
0,2,5785
0,2,5794
0,2,5802
0,2,5816
0,2,5818
0,2,5827
0,2,5829
0,2,5833
0,2,5835
0,2,5842
0,2,5848
0,2,5851
0,2,5852
0,2,5858
0,2,5860
0,2,5874
0,2,5877
0,2,5879
0,2,5881
0,2,5884
0,2,5892
0,2,5908
0,2,5914
0,2,5923
0,2,5926
0,2,5933
0,2,5935
0,2,5938
0,2,5946
0,2,5948
0,2,5949
0,2,5957
0,2,5962
0,2,5969
0,2,5970
0,2,5972
0,2,5973
0,2,5974
0,2,5975
0,2,5976
0,2,5983
0,2,5989
0,2,5993
0,2,5996
0,2,6013
0,2,6015
0,2,6017
0,2,6021
0,2,6025
0,2,6030
0,2,6035
0,2,6037
0,2,6039
0,2,6047
0,2,6056
0,2,6060
0,2,6062
0,2,6069
0,2,6070
0,2,6078
0,2,6080
0,2,6085
0,2,6091
0,2,6093
0,2,6094
0,2,6100
0,2,6108
0,2,6111
0,2,6115
0,2,6120
0,2,6129
0,2,6132
0,2,6133
0,2,6135
0,2,6146
0,2,6147
0,2,6153
0,2,6163
0,2,6165
0,2,6167
0,2,6170
0,2,6180
0,2,6183
0,2,6187
0,2,6197
0,2,6199
0,2,6203
0,2,6205
0,2,6208
0,2,6215
0,2,6216
0,2,6218
0,2,6225
0,2,6229
0,2,6231
0,2,6235
0,2,6238
0,2,6243
0,2,6247
0,2,6248
0,2,6250
0,2,6251
0,2,6268
0,2,6286
0,2,6294
0,2,6299
0,2,6303
0,2,6309
0,2,6310
0,2,6313
0,2,6321
0,2,6329
0,2,6331
0,2,6343
0,2,6345
0,2,6350
0,2,6351
0,2,6357
0,2,6359
0,2,6360
0,2,6363
0,2,6365
0,2,6377
0,2,6382
0,2,6383
0,2,6384
0,2,6388
0,2,6390
0,2,6391
0,2,6396
0,2,6411
0,2,6415
0,2,6419
0,2,6423
0,2,6424
0,2,6425
0,2,6430
0,2,6443
0,2,6447
0,2,6455
0,2,6462
0,2,6483
0,2,6488
0,2,6491
0,2,6496
0,2,6499
0,2,6501
0,2,6502
0,2,6505
0,2,6510
0,2,6512
0,2,6514
0,2,6516
0,2,6525
0,2,6527
0,2,6533
0,2,6544
0,2,6548
0,2,6552
0,2,6553
0,2,6567
0,2,6573
0,2,6595
0,2,6597
0,2,6602
0,2,6603
0,2,6611
0,2,6613
0,2,6617
0,2,6620
0,2,6621
0,2,6623
0,2,6626
0,2,6644
0,2,6646
0,2,6648
0,2,6649
0,2,6660
0,2,6662
0,2,6677
0,2,6679
0,2,6684
0,2,6685
0,2,6687
0,2,6696
0,2,6699
0,2,6700
0,2,6702
0,2,6738
0,2,6750
0,2,6753
0,2,6759
0,2,6766
0,2,6767
0,2,6768
0,2,6780
0,2,6783
0,2,6789
0,2,6792
0,2,6796
0,2,6797
0,2,6801
0,2,6807
0,2,6828
0,2,6830
0,2,6834
0,2,6841
0,2,6863
0,2,6868
0,2,6872
0,2,6882
0,2,6888
0,2,6897
0,2,6902
0,2,6906
0,2,6912
0,2,6916
0,2,6922
0,2,6930
0,2,6931
0,2,6934
0,2,6945
0,2,6948
0,2,6953
0,2,6955
0,2,6963
0,2,6964
0,2,6972
0,2,6974
0,2,6981
0,2,6986
0,2,6991
0,2,6999
0,2,7001
0,2,7003
0,2,7009
0,2,7013
0,2,7016
0,2,7033
0,2,7037
0,2,7048
0,2,7049
0,2,7053
0,2,7055
0,2,7058
0,2,7060
0,2,7068
0,2,7070
0,2,7075
0,2,7081
0,2,7089
0,2,7093
0,2,7094
0,2,7098
0,2,7101
0,2,7103
0,2,7104
0,2,7107
0,2,7108
0,2,7122
0,2,7126
0,2,7136
0,2,7149
0,2,7162
0,2,7177
0,2,7178
0,2,7183
0,2,7212
0,2,7213
0,2,7214
0,2,7215
0,2,7224
0,2,7229
0,2,7235
0,2,7237
0,2,7249
0,2,7252
0,2,7257
0,2,7259
0,2,7261
0,2,7263
0,2,7265
0,2,7269
0,2,7275
0,2,7277
0,2,7284
0,2,7288
0,2,7290
0,2,7292
0,2,7304
0,2,7317
0,2,7324
0,2,7330
0,2,7336
0,2,7342
0,2,7357
0,2,7358
0,2,7374
0,2,7398
0,2,7411
0,2,7416
0,2,7419
0,2,7439
0,2,7448
0,2,7459
0,2,7462
0,2,7465
0,2,7466
0,2,7469
0,2,7470
0,2,7471
0,2,7482
0,2,7483
0,2,7494
0,2,7500
0,2,7502
0,2,7505
0,2,7508
0,2,7511
0,2,7515
0,2,7520
0,2,7528
0,2,7530
0,2,7531
0,2,7536
0,2,7540
0,2,7541
0,2,7545
0,2,7546
0,2,7551
0,2,7564
0,2,7566
0,2,7567
0,2,7570
0,2,7572
0,2,7576
0,2,7580
0,2,7585
0,2,7589
0,2,7594
0,2,7602
0,2,7605
0,2,7609
0,2,7610
0,2,7611
0,2,7618
0,2,7624
0,2,7627
0,2,7630
0,2,7631
0,2,7632
0,2,7634
0,2,7636
0,2,7639
0,2,7642
0,2,7647
0,2,7650
0,2,7654
0,2,7661
0,2,7672
0,2,7673
0,2,7676
0,2,7678
0,2,7684
0,2,7685
0,2,7687
0,2,7689
0,2,7691
0,2,7695
0,2,7696
0,2,7699
0,2,7700
0,2,7703
0,2,7706
0,2,7708
0,2,7711
0,2,7719
0,2,7732
0,2,7740
0,2,7741
0,2,7743
0,2,7751
0,2,7754
0,2,7757
0,2,7759
0,2,7766
0,2,7776
0,2,7779
0,2,7784
0,2,7788
0,2,7793
0,2,7804
0,2,7811
0,2,7812
0,2,7817
0,2,7818
0,2,7822
0,2,7824
0,2,7831
0,2,7835
0,2,7838
0,2,7842
0,2,7843
0,2,7845
0,2,7855
0,2,7856
0,2,7858
0,2,7860
0,2,7862
0,2,7870
0,2,7874
0,2,7882
0,2,7884
0,2,7886
0,2,7888
0,2,7891
0,2,7903
0,2,7909
0,2,7910
0,2,7935
0,2,7939
0,2,7945
0,2,7947
0,2,7950
0,2,7955
0,2,7964
0,2,7971
0,2,7980
0,2,7981
0,2,7983
0,2,7986
0,2,7990
0,2,8001
0,2,8002
0,2,8005
0,2,8008
0,2,8013
0,2,8014
0,2,8017
0,2,8021
0,2,8023
0,2,8027
0,2,8031
0,2,8032
0,2,8037
0,2,8039
0,2,8044
0,2,8048
0,2,8050
0,2,8060
0,2,8071
0,2,8074
0,2,8083
0,2,8085
0,2,8089
0,2,8090
0,2,8096
0,2,8099
0,2,8100
0,2,8102
0,2,8104
0,2,8107
0,2,8108
0,2,8126
0,2,8127
0,2,8128
0,2,8134
0,2,8144
0,2,8145
0,2,8148
0,2,8149
0,2,8159
0,2,8168
0,2,8170
0,2,8171
0,2,8172
0,2,8174
0,2,8175
0,2,8181
0,2,8185
0,2,8186
0,2,8209
0,2,8213
0,2,8214
0,2,8218
0,2,8230
0,2,8234
0,2,8235
0,2,8247
0,2,8248
0,2,8249
0,2,8253
0,2,8254
0,2,8264
0,2,8266
0,2,8267
0,2,8272
0,2,8276
0,2,8279
0,2,8297
0,2,8299
0,2,8302
0,2,8315
0,2,8318
0,2,8325
0,2,8329
0,2,8355
0,2,8366
0,2,8367
0,2,8368
0,2,8371
0,2,8374
0,2,8379
0,2,8382
0,2,8386
0,2,8390
0,2,8395
0,2,8404
0,2,8412
0,2,8419
0,2,8436
0,2,8440
0,2,8441
0,2,8443
0,2,8448
0,2,8449
0,2,8453
0,2,8454
0,2,8457
0,2,8461
0,2,8469
0,2,8472
0,2,8473
0,2,8476
0,2,8479
0,2,8489
0,2,8495
0,2,8498
0,2,8503
0,2,8505
0,2,8514
0,2,8516
0,2,8522
0,2,8525
0,2,8530
0,2,8532
0,2,8534
0,2,8546
0,2,8550
0,2,8557
0,2,8564
0,2,8566
0,2,8571
0,2,8574
0,2,8577
0,2,8586
0,2,8592
0,2,8595
0,2,8603
0,2,8605
0,2,8613
0,2,8614
0,2,8619
0,2,8621
0,2,8623
0,2,8624
0,2,8627
0,2,8629
0,2,8648
0,2,8658
0,2,8665
0,2,8671
0,2,8678
0,2,8679
0,2,8682
0,2,8697
0,2,8710
0,2,8711
0,2,8712
0,2,8718
0,2,8719
0,2,8731
0,2,8733
0,2,8734
0,2,8735
0,2,8747
0,2,8749
0,2,8758
0,2,8764
0,2,8768
0,2,8769
0,2,8773
0,2,8787
0,2,8805
0,2,8808
0,2,8815
0,2,8820
0,2,8821
0,2,8824
0,2,8826
0,2,8829
0,2,8834
0,2,8838
0,2,8840
0,2,8845
0,2,8851
0,2,8852
0,2,8853
0,2,8858
0,2,8862
0,2,8870
0,2,8874
0,2,8877
0,2,8881
0,2,8883
0,2,8888
0,2,8892
0,2,8895
0,2,8903
0,2,8911
0,2,8914
0,2,8921
0,2,8923
0,2,8927
0,2,8928
0,2,8933
0,2,8934
0,2,8938
0,2,8942
0,2,8944
0,2,8945
0,2,8962
0,2,8981
0,2,8983
0,2,8993
0,2,8998
0,2,8999
0,2,9001
0,2,9004
0,2,9006
0,2,9009
0,2,9012
0,2,9014
0,2,9022
0,2,9027
0,2,9041
0,2,9042
0,2,9050
0,2,9055
0,2,9061
0,2,9062
0,2,9066
0,2,9067
0,2,9077
0,2,9078
0,2,9081
0,2,9082
0,2,9083
0,2,9095
0,2,9101
0,2,9103
0,2,9107
0,2,9112
0,2,9117
0,2,9131
0,2,9135
0,2,9137
0,2,9146
0,2,9151
0,2,9153
0,2,9162
0,2,9164
0,2,9166
0,2,9168
0,2,9171
0,2,9176
0,2,9184
0,2,9188
0,2,9193
0,2,9198
0,2,9200
0,2,9201
0,2,9203
0,2,9207
0,2,9214
0,2,9222
0,2,9231
0,2,9232
0,2,9234
0,2,9247
0,2,9248
0,2,9249
0,2,9256
0,2,9259
0,2,9264
0,2,9274
0,2,9281
0,2,9291
0,2,9292
0,2,9294
0,2,9295
0,2,9297
0,2,9316
0,2,9317
0,2,9318
0,2,9323
0,2,9330
0,2,9331
0,2,9337
0,2,9338
0,2,9350
0,2,9353
0,2,9364
0,2,9370
0,2,9371
0,2,9377
0,2,9378
0,2,9380
0,2,9381
0,2,9384
0,2,9394
0,2,9397
0,2,9403
0,2,9404
0,2,9405
0,2,9409
0,2,9411
0,2,9413
0,2,9418
0,2,9422
0,2,9426
0,2,9430
0,2,9433
0,2,9434
0,2,9439
0,2,9450
0,2,9453
0,2,9455
0,2,9456
0,2,9463
0,2,9468
0,2,9470
0,2,9471
0,2,9480
0,2,9484
0,2,9492
0,2,9497
0,2,9502
0,2,9504
0,2,9506
0,2,9510
0,2,9512
0,2,9515
0,2,9516
0,2,9533
0,2,9539
0,2,9541
0,2,9547
0,2,9551
0,2,9554
0,2,9556
0,2,9559
0,2,9564
0,2,9567
0,2,9568
0,2,9571
0,2,9573
0,2,9574
0,2,9584
0,2,9586
0,2,9587
0,2,9590
0,2,9592
0,2,9616
0,2,9617
0,2,9619
0,2,9622
0,2,9626
0,2,9639
0,2,9652
0,2,9654
0,2,9658
0,2,9659
0,2,9662
0,2,9670
0,2,9674
0,2,9679
0,2,9691
0,2,9696
0,2,9702
0,2,9703
0,2,9705
0,2,9706
0,2,9707
0,2,9716
0,2,9720
0,2,9722
0,2,9725
0,2,9732
0,2,9733
0,2,9735
0,2,9742
0,2,9746
0,2,9749
0,2,9752
0,2,9756
0,2,9760
0,2,9762
0,2,9765
0,2,9775
0,2,9778
0,2,9779
0,2,9785
0,2,9792
0,2,9810
0,2,9815
0,2,9827
0,2,9829
0,2,9835
0,2,9837
0,2,9845
0,2,9846
0,2,9848
0,2,9849
0,2,9851
0,2,9861
0,2,9871
0,2,9878
0,2,9879
0,2,9882
