seed,type,index
0,2,792
0,2,799
0,2,800
0,2,802
0,2,808
0,2,812
0,2,813
0,2,819
0,2,822
0,2,830
0,2,833
0,2,836
0,2,838
0,2,840
0,2,841
0,2,847
0,2,850
0,2,859
0,2,862
0,2,878
0,2,881
0,2,891
0,2,899
0,2,901
0,2,903
0,2,913
0,2,917
0,2,929
0,2,933
0,2,935
0,2,943
0,2,944
0,2,950
0,2,952
0,2,967
0,2,976
0,2,983
0,2,985
0,2,993
0,2,1009
0,2,1011
0,2,1012
0,2,1016
0,2,1020
0,2,1023
0,2,1024
0,2,1025
0,2,1042
0,2,1044
0,2,1045
0,2,1051
0,2,1053
0,2,1059
0,2,1062
0,2,1068
0,2,1070
0,2,1077
0,2,1079
0,2,1080
0,2,1097
0,2,1103
0,2,1105
0,2,1108
0,2,1128
0,2,1134
0,2,1136
0,2,1138
0,2,1141
0,2,1146
0,2,1149
0,2,1152
0,2,1158
0,2,1162
0,2,1182
0,2,1183
0,2,1185
0,2,1197
0,2,1209
0,2,1210
0,2,1216
0,2,1221
0,2,1224
0,2,1242
0,2,1245
0,2,1246
0,2,1259
0,2,1264
0,2,1267
0,2,1273
0,2,1278
0,2,1280
0,2,1287
0,2,1291
0,2,1297
0,2,1305
0,2,1306
0,2,1312
0,2,1313
0,2,1317
0,2,1319
0,2,1322
0,2,1325
0,2,1330
0,2,1334
0,2,1346
0,2,1350
0,2,1360
0,2,1363
0,2,1367
0,2,1375
0,2,1380
0,2,1387
0,2,1396
0,2,1397
0,2,1402
0,2,1406
0,2,1410
0,2,1416
0,2,1420
0,2,1425
0,2,1427
0,2,1428
0,2,1429
0,2,1434
0,2,1438
0,2,1449
0,2,1461
0,2,1462
0,2,1463
0,2,1479
0,2,1480
0,2,1481
0,2,1486
0,2,1488
0,2,1495
0,2,1497
0,2,1498
0,2,1501
0,2,1513
0,2,1518
0,2,1526
0,2,1530
0,2,1545
0,2,1546
0,2,1547
0,2,1554
0,2,1564
0,2,1570
0,2,1578
0,2,1593
0,2,1597
0,2,1609
0,2,1614
0,2,1616
0,2,1619
0,2,1622
0,2,1623
0,2,1625
0,2,1641
0,2,1643
0,2,1649
0,2,1652
0,2,1654
0,2,1656
0,2,1657
0,2,1658
0,2,1660
0,2,1662
0,2,1664
0,2,1666
0,2,1672
0,2,1684
0,2,1688
0,2,1691
0,2,1693
0,2,1700
0,2,1703
0,2,1705
0,2,1707
0,2,1715
0,2,1723
0,2,1739
0,2,1742
0,2,1744
0,2,1745
0,2,1755
0,2,1762
0,2,1767
0,2,1769
0,2,1771
0,2,1773
0,2,1774
0,2,1775
0,2,1781
0,2,1787
0,2,1792
0,2,1797
0,2,1799
0,2,1801
0,2,1805
0,2,1807
0,2,1808
0,2,1809
0,2,1816
0,2,1817
0,2,1825
0,2,1827
0,2,1834
0,2,1844
0,2,1853
0,2,1862
0,2,1866
0,2,1872
0,2,1875
0,2,1879
0,2,1881
0,2,1883
0,2,1889
0,2,1890
0,2,1891
0,2,1893
0,2,1897
0,2,1898
0,2,1904
0,2,1909
0,2,1912
0,2,1913
0,2,1915
0,2,1916
0,2,1918
0,2,1920
0,2,1925
0,2,1936
0,2,1937
0,2,1941
0,2,1943
0,2,1950
0,2,1954
0,2,1961
0,2,1966
0,2,1968
0,2,1971
0,2,1974
0,2,1984
0,2,1992
0,2,1994
0,2,2003
0,2,2004
0,2,2007
0,2,2021
0,2,2026
0,2,2029
0,2,2035
0,2,2037
0,2,2051
0,2,2054
0,2,2057
0,2,2060
0,2,2070
0,2,2071
0,2,2072
0,2,2084
0,2,2087
0,2,2090
0,2,2092
0,2,2094
0,2,2097
0,2,2098
0,2,2101
0,2,2110
0,2,2121
0,2,2125
0,2,2128
0,2,2130
0,2,2137
0,2,2141
0,2,2149
0,2,2151
0,2,2157
0,2,2162
0,2,2166
0,2,2169
0,2,2180
0,2,2185
0,2,2186
0,2,2189
0,2,2196
0,2,2201
0,2,2206
0,2,2207
0,2,2216
0,2,2220
0,2,2224
0,2,2227
0,2,2235
0,2,2239
0,2,2242
0,2,2245
0,2,2250
0,2,2256
0,2,2259
0,2,2262
0,2,2264
0,2,2273
0,2,2277
0,2,2285
0,2,2288
0,2,2290
0,2,2297
0,2,2298
0,2,2301
0,2,2305
0,2,2309
0,2,2310
0,2,2312
0,2,2316
0,2,2319
0,2,2321
0,2,2328
0,2,2332
0,2,2333
0,2,2336
0,2,2338
0,2,2340
0,2,2344
0,2,2345
0,2,2353
0,2,2358
0,2,2360
0,2,2366
0,2,2367
0,2,2379
0,2,2384
0,2,2386
0,2,2387
0,2,2389
0,2,2400
0,2,2415
0,2,2418
0,2,2420
0,2,2421
0,2,2426
0,2,2430
0,2,2431
0,2,2437
0,2,2440
0,2,2447
0,2,2449
0,2,2450
0,2,2453
0,2,2468
0,2,2474
0,2,2503
0,2,2505
0,2,2513
0,2,2514
0,2,2515
0,2,2521
0,2,2536
0,2,2538
0,2,2541
0,2,2545
0,2,2552
0,2,2558
0,2,2575
0,2,2577
0,2,2584
0,2,2587
0,2,2588
0,2,2592
0,2,2595
0,2,2596
0,2,2603
0,2,2615
0,2,2618
0,2,2628
0,2,2629
0,2,2636
0,2,2662
0,2,2663
0,2,2667
0,2,2668
0,2,2670
0,2,2679
0,2,2681
0,2,2684
0,2,2686
0,2,2687
0,2,2691
0,2,2695
0,2,2696
0,2,2697
0,2,2698
0,2,2702
0,2,2706
0,2,2708
0,2,2711
0,2,2727
0,2,2742
0,2,2747
0,2,2749
0,2,2755
0,2,2759
0,2,2762
0,2,2766
0,2,2770
0,2,2773
0,2,2774
0,2,2777
0,2,2783
0,2,2791
0,2,2792
0,2,2794
0,2,2796
0,2,2799
0,2,2821
0,2,2826
0,2,2828
0,2,2837
0,2,2848
0,2,2850
0,2,2858
0,2,2861
0,2,2868
0,2,2869
0,2,2877
0,2,2892
0,2,2894
0,2,2902
0,2,2905
0,2,2911
0,2,2916
0,2,2917
0,2,2918
0,2,2926
0,2,2928
0,2,2933
0,2,2945
0,2,2948
0,2,2958
0,2,2964
0,2,2966
0,2,2977
0,2,2978
0,2,2980
0,2,2983
0,2,2985
0,2,3002
0,2,3010
0,2,3013
0,2,3014
0,2,3020
0,2,3028
0,2,3029
0,2,3032
0,2,3035
0,2,3037
0,2,3038
0,2,3039
0,2,3040
0,2,3047
0,2,3048
0,2,3052
0,2,3054
0,2,3060
0,2,3063
0,2,3078
0,2,3082
0,2,3089
0,2,3097
0,2,3105
0,2,3121
0,2,3123
0,2,3128
0,2,3131
0,2,3133
0,2,3139
0,2,3144
0,2,3146
0,2,3152
0,2,3156
0,2,3160
0,2,3162
0,2,3169
0,2,3174
0,2,3180
0,2,3182
0,2,3184
0,2,3187
0,2,3190
0,2,3191
0,2,3194
0,2,3203
0,2,3210
0,2,3213
0,2,3215
0,2,3216
0,2,3234
0,2,3238
0,2,3249
0,2,3266
0,2,3276
0,2,3282
0,2,3286
0,2,3287
0,2,3290
0,2,3292
0,2,3293
0,2,3295
0,2,3296
0,2,3304
0,2,3314
0,2,3317
0,2,3322
0,2,3330
0,2,3332
0,2,3333
0,2,3334
0,2,3338
0,2,3342
0,2,3343
0,2,3363
0,2,3369
0,2,3374
0,2,3377
0,2,3378
0,2,3379
0,2,3381
0,2,3387
0,2,3390
0,2,3393
0,2,3399
0,2,3401
0,2,3409
0,2,3417
0,2,3423
0,2,3425
0,2,3428
0,2,3435
0,2,3437
0,2,3442
0,2,3448
0,2,3455
0,2,3458
0,2,3462
0,2,3479
0,2,3481
0,2,3490
0,2,3494
0,2,3507
0,2,3510
0,2,3512
0,2,3516
0,2,3528
0,2,3530
0,2,3532
0,2,3539
0,2,3543
0,2,3545
0,2,3548
0,2,3550
0,2,3556
0,2,3560
0,2,3572
0,2,3576
0,2,3584
0,2,3585
0,2,3591
0,2,3594
0,2,3596
0,2,3597
0,2,3602
0,2,3606
0,2,3610
0,2,3611
0,2,3617
0,2,3619
0,2,3620
0,2,3621
0,2,3624
0,2,3628
0,2,3635
0,2,3640
0,2,3645
0,2,3654
0,2,3656
0,2,3658
0,2,3660
0,2,3663
0,2,3670
0,2,3673
0,2,3686
0,2,3692
0,2,3694
0,2,3696
0,2,3697
0,2,3698
0,2,3707
0,2,3717
0,2,3719
0,2,3720
0,2,3723
0,2,3724
0,2,3735
0,2,3748
0,2,3755
0,2,3760
0,2,3761
0,2,3765
0,2,3770
0,2,3771
0,2,3779
0,2,3791
0,2,3796
0,2,3804
0,2,3805
0,2,3807
0,2,3809
0,2,3815
0,2,3816
0,2,3850
0,2,3858
0,2,3861
0,2,3862
0,2,3865
0,2,3867
0,2,3868
0,2,3876
0,2,3881
0,2,3888
0,2,3892
0,2,3895
0,2,3899
0,2,3903
0,2,3905
0,2,3913
0,2,3915
0,2,3926
0,2,3932
0,2,3935
0,2,3939
0,2,3943
0,2,3944
0,2,3957
0,2,3959
0,2,3972
0,2,3973
0,2,3975
0,2,3981
0,2,3985
0,2,3992
0,2,3997
0,2,3999
0,2,4004
0,2,4006
0,2,4008
0,2,4014
0,2,4017
0,2,4019
0,2,4031
0,2,4038
0,2,4039
0,2,4042
0,2,4062
0,2,4064
0,2,4066
0,2,4074
0,2,4078
0,2,4086
0,2,4088
0,2,4090
0,2,4095
0,2,4096
0,2,4099
0,2,4105
0,2,4106
0,2,4116
0,2,4122
0,2,4125
0,2,4126
0,2,4131
0,2,4135
0,2,4140
0,2,4148
0,2,4158
0,2,4160
0,2,4161
0,2,4171
0,2,4173
0,2,4186
0,2,4187
0,2,4190
0,2,4196
0,2,4203
0,2,4215
0,2,4232
0,2,4237
0,2,4239
0,2,4240
0,2,4242
0,2,4243
0,2,4244
0,2,4263
0,2,4268
0,2,4276
0,2,4277
0,2,4283
0,2,4286
0,2,4288
0,2,4289
0,2,4290
0,2,4295
0,2,4299
0,2,4300
0,2,4333
0,2,4339
0,2,4351
0,2,4352
0,2,4356
0,2,4359
0,2,4360
0,2,4363
0,2,4365
0,2,4382
0,2,4383
0,2,4384
0,2,4388
0,2,4406
0,2,4411
0,2,4423
0,2,4425
0,2,4428
0,2,4431
0,2,4435
0,2,4446
0,2,4448
0,2,4454
0,2,4456
0,2,4459
0,2,4460
0,2,4464
0,2,4467
0,2,4473
0,2,4482
0,2,4483
0,2,4487
0,2,4491
0,2,4493
0,2,4496
0,2,4513
0,2,4518
0,2,4520
0,2,4522
0,2,4527
0,2,4530
0,2,4535
0,2,4541
0,2,4549
0,2,4554
0,2,4558
0,2,4566
0,2,4567
0,2,4573
0,2,4576
0,2,4588
0,2,4589
0,2,4590
0,2,4591
0,2,4594
0,2,4604
0,2,4610
0,2,4613
0,2,4614
0,2,4615
0,2,4622
0,2,4624
0,2,4638
0,2,4642
0,2,4649
0,2,4652
0,2,4664
0,2,4669
0,2,4671
0,2,4674
0,2,4675
0,2,4677
0,2,4680
0,2,4686
0,2,4690
0,2,4696
0,2,4704
0,2,4711
0,2,4717
0,2,4719
0,2,4726
0,2,4730
0,2,4738
0,2,4749
0,2,4752
0,2,4754
0,2,4763
0,2,4765
0,2,4774
0,2,4777
0,2,4778
0,2,4792
0,2,4793
0,2,4801
0,2,4807
0,2,4809
0,2,4812
0,2,4819
0,2,4823
0,2,4824
0,2,4829
0,2,4837
0,2,4844
0,2,4847
0,2,4849
0,2,4851
0,2,4857
0,2,4863
0,2,4865
0,2,4867
0,2,4871
0,2,4872
0,2,4878
0,2,4887
0,2,4889
0,2,4890
0,2,4895
0,2,4900
0,2,4914
0,2,4916
0,2,4921
0,2,4924
0,2,4946
0,2,4956
0,2,4962
0,2,4967
0,2,4970
0,2,4976
0,2,4982
0,2,4991
0,2,4994
0,2,5005
0,2,5007
0,2,5009
0,2,5013
0,2,5017
0,2,5024
0,2,5032
0,2,5040
0,2,5047
0,2,5054
0,2,5055
0,2,5060
0,2,5063
0,2,5069
0,2,5072
0,2,5079
0,2,5095
0,2,5097
0,2,5099
0,2,5103
0,2,5104
0,2,5105
0,2,5106
0,2,5111
0,2,5121
0,2,5137
0,2,5141
0,2,5150
0,2,5161
0,2,5169
0,2,5173
0,2,5176
0,2,5179
0,2,5181
0,2,5185
0,2,5186
0,2,5190
0,2,5192
0,2,5198
0,2,5200
0,2,5218
0,2,5220
0,2,5243
0,2,5244
0,2,5247
0,2,5249
0,2,5255
0,2,5258
0,2,5261
0,2,5263
0,2,5265
0,2,5274
0,2,5288
0,2,5289
0,2,5292
0,2,5293
0,2,5306
0,2,5307
0,2,5309
0,2,5313
0,2,5342
0,2,5344
0,2,5347
0,2,5348
0,2,5349
0,2,5362
0,2,5366
0,2,5372
0,2,5375
0,2,5377
0,2,5395
0,2,5401
0,2,5402
0,2,5404
0,2,5413
0,2,5416
0,2,5429
0,2,5430
0,2,5434
0,2,5435
0,2,5439
0,2,5444
0,2,5450
0,2,5461
0,2,5467
0,2,5469
0,2,5473
0,2,5476
0,2,5477
0,2,5483
0,2,5502
0,2,5503
0,2,5506
0,2,5508
0,2,5516
0,2,5517
0,2,5522
0,2,5524
0,2,5526
0,2,5532
0,2,5536
0,2,5541
0,2,5543
0,2,5557
0,2,5560
0,2,5573
0,2,5574
0,2,5588
0,2,5594
0,2,5595
0,2,5596
0,2,5599
0,2,5602
0,2,5604
0,2,5605
0,2,5606
0,2,5610
0,2,5614
0,2,5615
0,2,5617
0,2,5628
0,2,5632
0,2,5636
0,2,5640
0,2,5644
0,2,5656
0,2,5662
0,2,5664
0,2,5679
0,2,5684
0,2,5688
0,2,5696
0,2,5700
0,2,5711
0,2,5712
0,2,5714
0,2,5716
0,2,5720
0,2,5729
0,2,5730
0,2,5733
0,2,5738
0,2,5742
0,2,5744
0,2,5751
0,2,5754
0,2,5757
0,2,5782
0,2,5792
0,2,5807
0,2,5809
0,2,5810
0,2,5814
0,2,5819
0,2,5828
0,2,5835
0,2,5837
0,2,5838
0,2,5842
0,2,5843
0,2,5846
0,2,5849
0,2,5858
0,2,5862
0,2,5885
0,2,5886
0,2,5887
0,2,5889
0,2,5893
0,2,5913
0,2,5919
0,2,5936
0,2,5938
0,2,5940
0,2,5942
0,2,5945
0,2,5946
0,2,5953
0,2,5955
0,2,5960
0,2,5967
0,2,5970
0,2,5972
0,2,5980
0,2,5986
0,2,5993
0,2,5995
0,2,6001
0,2,6026
0,2,6029
0,2,6031
0,2,6039
0,2,6040
0,2,6041
0,2,6043
0,2,6044
0,2,6047
0,2,6048
0,2,6052
0,2,6054
0,2,6058
0,2,6064
0,2,6066
0,2,6073
0,2,6074
0,2,6083
0,2,6091
0,2,6100
0,2,6108
0,2,6114
0,2,6121
0,2,6122
0,2,6128
0,2,6135
0,2,6140
0,2,6142
0,2,6147
0,2,6148
0,2,6150
0,2,6155
0,2,6156
0,2,6158
0,2,6160
0,2,6168
0,2,6169
0,2,6170
0,2,6173
0,2,6187
0,2,6192
0,2,6201
0,2,6205
0,2,6207
0,2,6213
0,2,6214
0,2,6217
0,2,6218
0,2,6220
0,2,6226
0,2,6228
0,2,6240
0,2,6241
0,2,6246
0,2,6251
0,2,6255
0,2,6262
0,2,6264
0,2,6270
0,2,6276
0,2,6278
0,2,6281
0,2,6284
0,2,6291
0,2,6292
0,2,6303
0,2,6305
0,2,6307
0,2,6311
0,2,6312
0,2,6314
0,2,6326
0,2,6327
0,2,6330
0,2,6342
0,2,6343
0,2,6344
0,2,6355
0,2,6359
0,2,6360
0,2,6365
0,2,6366
0,2,6372
0,2,6374
0,2,6378
0,2,6383
0,2,6388
0,2,6393
0,2,6394
0,2,6404
0,2,6421
0,2,6428
0,2,6441
0,2,6449
0,2,6453
0,2,6454
0,2,6455
0,2,6459
0,2,6463
0,2,6493
0,2,6494
0,2,6507
0,2,6508
0,2,6515
0,2,6516
0,2,6518
0,2,6521
0,2,6524
0,2,6539
0,2,6550
0,2,6552
0,2,6555
0,2,6556
0,2,6570
0,2,6574
0,2,6576
0,2,6577
0,2,6580
0,2,6587
0,2,6593
0,2,6594
0,2,6595
0,2,6597
0,2,6598
0,2,6610
0,2,6618
0,2,6619
0,2,6620
0,2,6626
0,2,6629
0,2,6637
0,2,6642
0,2,6649
0,2,6652
0,2,6653
0,2,6654
0,2,6663
0,2,6668
0,2,6669
0,2,6671
0,2,6673
0,2,6678
0,2,6685
0,2,6689
0,2,6704
0,2,6709
0,2,6712
0,2,6713
0,2,6714
0,2,6717
0,2,6720
0,2,6734
0,2,6739
0,2,6740
0,2,6746
0,2,6747
0,2,6750
0,2,6756
0,2,6761
0,2,6766
0,2,6774
0,2,6782
0,2,6790
0,2,6796
0,2,6798
0,2,6811
0,2,6822
0,2,6823
0,2,6825
0,2,6828
0,2,6829
0,2,6831
0,2,6832
0,2,6836
0,2,6841
0,2,6844
0,2,6847
0,2,6873
0,2,6894
0,2,6897
0,2,6906
0,2,6909
0,2,6912
0,2,6914
0,2,6918
0,2,6921
0,2,6928
0,2,6932
0,2,6937
0,2,6938
0,2,6940
0,2,6943
0,2,6944
0,2,6958
0,2,6959
0,2,6961
0,2,6966
0,2,6973
0,2,6974
0,2,6978
0,2,6996
0,2,6999
0,2,7008
0,2,7011
0,2,7018
0,2,7021
0,2,7022
0,2,7023
0,2,7025
0,2,7030
0,2,7040
0,2,7043
0,2,7056
0,2,7065
0,2,7072
0,2,7073
0,2,7078
0,2,7079
0,2,7082
0,2,7083
0,2,7084
0,2,7086
0,2,7102
0,2,7103
0,2,7105
0,2,7107
0,2,7111
0,2,7112
0,2,7115
0,2,7117
0,2,7121
0,2,7129
0,2,7134
0,2,7148
0,2,7151
0,2,7154
0,2,7156
0,2,7157
0,2,7160
0,2,7168
0,2,7171
0,2,7177
0,2,7178
0,2,7189
0,2,7191
0,2,7194
0,2,7203
0,2,7205
0,2,7210
0,2,7216
0,2,7217
0,2,7222
0,2,7223
0,2,7229
0,2,7230
0,2,7236
0,2,7240
0,2,7241
0,2,7242
0,2,7249
0,2,7256
0,2,7265
0,2,7266
0,2,7284
0,2,7286
0,2,7288
0,2,7301
0,2,7311
0,2,7313
0,2,7315
0,2,7319
0,2,7320
0,2,7321
0,2,7322
0,2,7326
0,2,7330
0,2,7337
0,2,7338
0,2,7341
0,2,7344
0,2,7345
0,2,7349
0,2,7358
0,2,7364
0,2,7365
0,2,7372
0,2,7389
0,2,7392
0,2,7399
0,2,7401
0,2,7417
0,2,7421
0,2,7422
0,2,7424
0,2,7426
0,2,7431
0,2,7437
0,2,7440
0,2,7441
0,2,7449
0,2,7453
0,2,7460
0,2,7461
0,2,7464
0,2,7466
0,2,7467
0,2,7473
0,2,7474
0,2,7475
0,2,7480
0,2,7482
0,2,7484
0,2,7487
0,2,7490
0,2,7494
0,2,7497
0,2,7499
0,2,7505
0,2,7510
0,2,7511
0,2,7527
0,2,7530
0,2,7532
0,2,7536
0,2,7540
0,2,7546
0,2,7547
0,2,7548
0,2,7568
0,2,7575
0,2,7580
0,2,7586
0,2,7587
0,2,7595
0,2,7596
0,2,7601
0,2,7605
0,2,7610
0,2,7613
0,2,7614
0,2,7619
0,2,7620
0,2,7621
0,2,7622
0,2,7624
0,2,7626
0,2,7627
0,2,7632
0,2,7633
0,2,7636
0,2,7637
0,2,7644
0,2,7656
0,2,7660
0,2,7664
0,2,7667
0,2,7675
0,2,7679
0,2,7681
0,2,7684
0,2,7690
0,2,7701
0,2,7703
0,2,7707
0,2,7712
0,2,7714
0,2,7717
0,2,7722
0,2,7724
0,2,7729
0,2,7733
0,2,7734
0,2,7738
0,2,7739
0,2,7745
0,2,7748
0,2,7749
0,2,7751
0,2,7756
0,2,7766
0,2,7771
0,2,7772
0,2,7777
0,2,7779
0,2,7786
0,2,7788
0,2,7789
0,2,7792
0,2,7793
0,2,7797
0,2,7801
0,2,7803
0,2,7810
0,2,7815
0,2,7817
0,2,7823
0,2,7825
0,2,7831
0,2,7836
0,2,7851
0,2,7854
0,2,7868
0,2,7874
0,2,7881
0,2,7888
0,2,7895
0,2,7897
0,2,7902
0,2,7910
0,2,7913
0,2,7922
0,2,7926
0,2,7932
0,2,7936
0,2,7946
0,2,7947
0,2,7950
0,2,7959
0,2,7971
0,2,7987
0,2,7990
0,2,7992
0,2,7996
0,2,8001
0,2,8009
0,2,8010
0,2,8018
0,2,8028
0,2,8050
0,2,8053
0,2,8055
0,2,8056
0,2,8059
0,2,8061
0,2,8062
0,2,8063
0,2,8065
0,2,8081
0,2,8086
0,2,8094
0,2,8097
0,2,8100
0,2,8102
0,2,8104
0,2,8109
0,2,8120
0,2,8122
0,2,8126
0,2,8133
0,2,8134
0,2,8138
0,2,8144
0,2,8145
0,2,8150
0,2,8151
0,2,8152
0,2,8154
0,2,8160
0,2,8161
0,2,8165
0,2,8176
0,2,8183
0,2,8185
0,2,8198
0,2,8205
0,2,8208
0,2,8213
0,2,8222
0,2,8228
0,2,8229
0,2,8230
0,2,8235
0,2,8244
0,2,8248
0,2,8255
0,2,8273
0,2,8282
0,2,8285
0,2,8286
0,2,8293
0,2,8297
0,2,8307
0,2,8313
0,2,8334
0,2,8340
0,2,8341
0,2,8355
0,2,8367
0,2,8375
0,2,8377
0,2,8378
0,2,8380
0,2,8389
0,2,8396
0,2,8402
0,2,8403
0,2,8415
0,2,8420
0,2,8424
0,2,8428
0,2,8429
0,2,8451
0,2,8455
0,2,8459
0,2,8463
0,2,8464
0,2,8472
0,2,8479
0,2,8484
0,2,8487
0,2,8496
0,2,8500
0,2,8501
0,2,8503
0,2,8504
0,2,8506
0,2,8507
0,2,8512
0,2,8513
0,2,8518
0,2,8527
0,2,8529
0,2,8532
0,2,8537
0,2,8542
0,2,8543
0,2,8544
0,2,8552
0,2,8561
0,2,8564
0,2,8578
0,2,8583
0,2,8588
0,2,8593
0,2,8594
0,2,8601
0,2,8608
0,2,8614
0,2,8615
0,2,8616
0,2,8618
0,2,8619
0,2,8620
0,2,8622
0,2,8623
0,2,8625
0,2,8633
0,2,8636
0,2,8645
0,2,8646
0,2,8647
0,2,8652
0,2,8654
0,2,8657
0,2,8661
0,2,8663
0,2,8664
0,2,8674
0,2,8677
0,2,8683
0,2,8685
0,2,8691
0,2,8696
0,2,8703
0,2,8715
0,2,8720
0,2,8721
0,2,8724
0,2,8727
0,2,8734
0,2,8743
0,2,8750
0,2,8751
0,2,8755
0,2,8757
0,2,8762
0,2,8763
0,2,8764
0,2,8773
0,2,8776
0,2,8787
0,2,8790
0,2,8791
0,2,8793
0,2,8794
0,2,8795
0,2,8803
0,2,8804
0,2,8808
0,2,8811
0,2,8827
0,2,8830
0,2,8832
0,2,8840
0,2,8841
0,2,8854
0,2,8856
0,2,8859
0,2,8867
0,2,8869
0,2,8870
0,2,8871
0,2,8876
0,2,8890
0,2,8898
0,2,8899
0,2,8901
0,2,8905
0,2,8906
0,2,8909
0,2,8911
0,2,8920
0,2,8930
0,2,8934
0,2,8937
0,2,8939
0,2,8945
0,2,8947
0,2,8952
0,2,8955
0,2,8959
0,2,8963
0,2,8966
0,2,8968
0,2,8971
0,2,8972
0,2,8973
0,2,8978
0,2,8980
0,2,8981
0,2,8985
0,2,8987
0,2,9007
0,2,9009
0,2,9012
0,2,9013
0,2,9019
0,2,9022
0,2,9025
0,2,9028
0,2,9035
0,2,9041
0,2,9071
0,2,9074
0,2,9080
0,2,9093
0,2,9094
0,2,9104
0,2,9111
0,2,9118
0,2,9123
0,2,9129
0,2,9132
0,2,9141
0,2,9147
0,2,9152
0,2,9154
0,2,9161
0,2,9162
0,2,9163
0,2,9173
0,2,9179
0,2,9190
0,2,9193
0,2,9195
0,2,9196
0,2,9200
0,2,9201
0,2,9202
0,2,9206
0,2,9210
0,2,9211
0,2,9234
0,2,9244
0,2,9245
0,2,9267
0,2,9275
0,2,9276
0,2,9279
0,2,9289
0,2,9290
0,2,9292
0,2,9295
0,2,9297
0,2,9306
0,2,9308
0,2,9311
0,2,9314
0,2,9322
0,2,9324
0,2,9326
0,2,9327
0,2,9329
0,2,9330
0,2,9343
0,2,9359
0,2,9360
0,2,9361
0,2,9362
0,2,9366
0,2,9368
0,2,9369
0,2,9374
0,2,9375
0,2,9381
0,2,9382
0,2,9385
0,2,9386
0,2,9393
0,2,9394
0,2,9395
0,2,9396
0,2,9402
0,2,9405
0,2,9406
0,2,9416
0,2,9419
0,2,9429
0,2,9433
0,2,9439
0,2,9440
0,2,9454
0,2,9456
0,2,9458
0,2,9460
0,2,9465
0,2,9467
0,2,9470
0,2,9475
0,2,9477
0,2,9478
0,2,9480
0,2,9482
0,2,9489
0,2,9490
0,2,9495
0,2,9497
0,2,9504
0,2,9506
0,2,9510
0,2,9511
0,2,9512
0,2,9513
0,2,9516
0,2,9519
0,2,9521
0,2,9523
0,2,9525
0,2,9528
