seed,type,index
0,2,2800
0,2,2802
0,2,2821
0,2,2827
0,2,2837
0,2,2839
0,2,2840
0,2,2841
0,2,2843
0,2,2845
0,2,2849
0,2,2853
0,2,2855
0,2,2859
0,2,2863
0,2,2875
0,2,2889
0,2,2892
0,2,2896
0,2,2897
0,2,2915
0,2,2923
0,2,2929
0,2,2933
0,2,2940
0,2,2943
0,2,2960
0,2,2967
0,2,2973
0,2,2977
0,2,2978
0,2,2979
0,2,2980
0,2,2981
0,2,2982
0,2,2983
0,2,2986
0,2,2988
0,2,2994
0,2,2995
0,2,2998
0,2,3003
0,2,3008
0,2,3017
0,2,3025
0,2,3038
0,2,3041
0,2,3045
0,2,3050
0,2,3051
0,2,3065
0,2,3067
0,2,3071
0,2,3080
0,2,3086
0,2,3088
0,2,3089
0,2,3100
0,2,3113
0,2,3114
0,2,3119
0,2,3122
0,2,3123
0,2,3138
0,2,3141
0,2,3142
0,2,3153
0,2,3154
0,2,3164
0,2,3166
0,2,3170
0,2,3177
0,2,3179
0,2,3185
0,2,3187
0,2,3192
0,2,3200
0,2,3201
0,2,3219
0,2,3227
0,2,3241
0,2,3257
0,2,3258
0,2,3262
0,2,3268
0,2,3275
0,2,3280
0,2,3284
0,2,3296
0,2,3300
0,2,3303
0,2,3307
0,2,3318
0,2,3319
0,2,3324
0,2,3335
0,2,3338
0,2,3340
0,2,3352
0,2,3357
0,2,3361
0,2,3366
0,2,3372
0,2,3373
0,2,3375
0,2,3376
0,2,3383
0,2,3392
0,2,3395
0,2,3398
0,2,3412
0,2,3421
0,2,3432
0,2,3438
0,2,3443
0,2,3444
0,2,3448
0,2,3457
0,2,3472
0,2,3473
0,2,3477
0,2,3481
0,2,3482
0,2,3488
0,2,3489
0,2,3492
0,2,3493
0,2,3494
0,2,3495
0,2,3510
0,2,3511
0,2,3512
0,2,3519
0,2,3529
0,2,3544
0,2,3545
0,2,3561
0,2,3566
0,2,3574
0,2,3586
0,2,3612
0,2,3621
0,2,3624
0,2,3626
0,2,3627
0,2,3635
0,2,3636
0,2,3637
0,2,3638
0,2,3669
0,2,3696
0,2,3712
0,2,3714
0,2,3719
0,2,3722
0,2,3733
0,2,3753
0,2,3756
0,2,3759
0,2,3760
0,2,3763
0,2,3777
0,2,3781
0,2,3783
0,2,3784
0,2,3786
0,2,3803
0,2,3805
0,2,3809
0,2,3818
0,2,3825
0,2,3826
0,2,3834
0,2,3836
0,2,3841
0,2,3845
0,2,3864
0,2,3870
0,2,3873
0,2,3876
0,2,3877
0,2,3882
0,2,3885
0,2,3889
0,2,3890
0,2,3896
0,2,3897
0,2,3907
0,2,3910
0,2,3920
0,2,3925
0,2,3930
0,2,3950
0,2,3956
0,2,3959
0,2,3964
0,2,3966
0,2,3986
0,2,3992
0,2,3996
0,2,3997
0,2,4000
0,2,4009
0,2,4015
0,2,4017
0,2,4023
0,2,4028
0,2,4033
0,2,4049
0,2,4051
0,2,4052
0,2,4064
0,2,4083
0,2,4087
0,2,4092
0,2,4093
0,2,4095
0,2,4101
0,2,4109
0,2,4112
0,2,4119
0,2,4122
0,2,4126
0,2,4140
0,2,4146
0,2,4151
0,2,4163
0,2,4165
0,2,4172
0,2,4173
0,2,4198
0,2,4201
0,2,4202
0,2,4206
0,2,4216
0,2,4221
0,2,4224
0,2,4231
0,2,4238
0,2,4241
0,2,4243
0,2,4246
0,2,4248
0,2,4253
0,2,4257
0,2,4258
0,2,4260
0,2,4261
0,2,4271
0,2,4273
0,2,4279
0,2,4287
0,2,4292
0,2,4293
0,2,4297
0,2,4300
0,2,4304
0,2,4308
0,2,4312
0,2,4316
0,2,4320
0,2,4321
0,2,4322
0,2,4326
0,2,4335
0,2,4342
0,2,4351
0,2,4356
0,2,4358
0,2,4369
0,2,4373
0,2,4374
0,2,4392
0,2,4399
0,2,4421
0,2,4425
0,2,4426
0,2,4427
0,2,4428
0,2,4433
0,2,4438
0,2,4439
0,2,4443
0,2,4445
0,2,4446
0,2,4447
0,2,4459
0,2,4463
0,2,4468
0,2,4474
0,2,4488
0,2,4493
0,2,4513
0,2,4518
0,2,4536
0,2,4541
0,2,4542
0,2,4543
0,2,4545
0,2,4548
0,2,4554
0,2,4556
0,2,4557
0,2,4569
0,2,4570
0,2,4575
0,2,4577
0,2,4590
0,2,4602
0,2,4604
0,2,4610
0,2,4622
0,2,4624
0,2,4634
0,2,4642
0,2,4650
0,2,4652
0,2,4664
0,2,4674
0,2,4676
0,2,4680
0,2,4685
0,2,4700
0,2,4702
0,2,4709
0,2,4715
0,2,4716
0,2,4717
0,2,4724
0,2,4725
0,2,4727
0,2,4732
0,2,4735
0,2,4753
0,2,4772
0,2,4779
0,2,4781
0,2,4793
0,2,4798
0,2,4803
0,2,4805
0,2,4809
0,2,4810
0,2,4814
0,2,4817
0,2,4823
0,2,4828
0,2,4840
0,2,4847
0,2,4851
0,2,4859
0,2,4861
0,2,4864
0,2,4869
0,2,4870
0,2,4874
0,2,4876
0,2,4878
0,2,4879
0,2,4880
0,2,4887
0,2,4896
0,2,4901
0,2,4911
0,2,4912
0,2,4920
0,2,4922
0,2,4924
0,2,4925
0,2,4927
0,2,4932
0,2,4938
0,2,4943
0,2,4959
0,2,4968
0,2,4969
0,2,4970
0,2,4972
0,2,4976
0,2,4979
0,2,4980
0,2,4981
0,2,4993
0,2,4994
0,2,5001
0,2,5009
0,2,5010
0,2,5012
0,2,5021
0,2,5023
0,2,5024
0,2,5026
0,2,5032
0,2,5034
0,2,5050
0,2,5052
0,2,5060
0,2,5062
0,2,5063
0,2,5071
0,2,5072
0,2,5080
0,2,5086
0,2,5094
0,2,5099
0,2,5105
0,2,5118
0,2,5122
0,2,5129
0,2,5135
0,2,5137
0,2,5138
0,2,5146
0,2,5156
0,2,5157
0,2,5169
0,2,5177
0,2,5184
0,2,5188
0,2,5197
0,2,5201
0,2,5204
0,2,5212
0,2,5220
0,2,5228
0,2,5232
0,2,5235
0,2,5238
0,2,5252
0,2,5267
0,2,5271
0,2,5276
0,2,5278
0,2,5290
0,2,5300
0,2,5310
0,2,5311
0,2,5319
0,2,5321
0,2,5326
0,2,5332
0,2,5340
0,2,5343
0,2,5348
0,2,5349
0,2,5352
0,2,5361
0,2,5362
0,2,5368
0,2,5371
0,2,5374
0,2,5377
0,2,5387
0,2,5390
0,2,5396
0,2,5398
0,2,5403
0,2,5410
0,2,5424
0,2,5429
0,2,5433
0,2,5434
0,2,5440
0,2,5441
0,2,5449
0,2,5450
0,2,5451
0,2,5452
0,2,5460
0,2,5465
0,2,5469
0,2,5471
0,2,5483
0,2,5484
0,2,5486
0,2,5487
0,2,5489
0,2,5519
0,2,5524
0,2,5525
0,2,5529
0,2,5535
0,2,5537
0,2,5545
0,2,5549
0,2,5565
0,2,5569
0,2,5576
0,2,5579
0,2,5590
0,2,5593
0,2,5594
0,2,5601
0,2,5606
0,2,5607
0,2,5613
0,2,5615
0,2,5616
0,2,5617
0,2,5622
0,2,5627
0,2,5632
0,2,5633
0,2,5636
0,2,5646
0,2,5654
0,2,5656
0,2,5660
0,2,5663
0,2,5671
0,2,5673
0,2,5674
0,2,5676
0,2,5678
0,2,5679
0,2,5680
0,2,5695
0,2,5698
0,2,5703
0,2,5706
0,2,5709
0,2,5711
0,2,5715
0,2,5717
0,2,5721
0,2,5730
0,2,5732
0,2,5733
0,2,5740
0,2,5745
0,2,5748
0,2,5753
0,2,5754
0,2,5756
0,2,5760
0,2,5761
0,2,5764
0,2,5768
0,2,5772
0,2,5773
0,2,5776
0,2,5781
0,2,5783
0,2,5784
0,2,5788
0,2,5791
0,2,5792
0,2,5794
0,2,5796
0,2,5797
0,2,5799
0,2,5802
0,2,5806
0,2,5826
0,2,5831
0,2,5833
0,2,5838
0,2,5841
0,2,5846
0,2,5847
0,2,5850
0,2,5851
0,2,5856
0,2,5858
0,2,5860
0,2,5869
0,2,5872
0,2,5873
0,2,5876
0,2,5879
0,2,5880
0,2,5881
0,2,5887
0,2,5890
0,2,5895
0,2,5907
0,2,5908
0,2,5913
0,2,5915
0,2,5916
0,2,5918
0,2,5921
0,2,5922
0,2,5932
0,2,5938
0,2,5939
0,2,5943
0,2,5945
0,2,5947
0,2,5950
0,2,5955
0,2,5978
0,2,5987
0,2,5996
0,2,6006
0,2,6008
0,2,6016
0,2,6018
0,2,6034
0,2,6035
0,2,6040
0,2,6043
0,2,6045
0,2,6065
0,2,6067
0,2,6072
0,2,6089
0,2,6095
0,2,6096
0,2,6103
0,2,6105
0,2,6108
0,2,6111
0,2,6113
0,2,6115
0,2,6118
0,2,6125
0,2,6128
0,2,6131
0,2,6146
0,2,6147
0,2,6150
0,2,6154
0,2,6155
0,2,6156
0,2,6158
0,2,6162
0,2,6166
0,2,6168
0,2,6170
0,2,6176
0,2,6182
0,2,6191
0,2,6210
0,2,6211
0,2,6225
0,2,6229
0,2,6232
0,2,6239
0,2,6240
0,2,6247
0,2,6250
0,2,6252
0,2,6256
0,2,6262
0,2,6264
0,2,6266
0,2,6269
0,2,6271
0,2,6277
0,2,6280
0,2,6284
0,2,6285
0,2,6286
0,2,6288
0,2,6301
0,2,6302
0,2,6304
0,2,6308
0,2,6311
0,2,6320
0,2,6325
0,2,6330
0,2,6332
0,2,6335
0,2,6346
0,2,6351
0,2,6352
0,2,6362
0,2,6363
0,2,6374
0,2,6376
0,2,6380
0,2,6385
0,2,6389
0,2,6392
0,2,6418
0,2,6423
0,2,6437
0,2,6440
0,2,6444
0,2,6446
0,2,6448
0,2,6449
0,2,6456
0,2,6462
0,2,6470
0,2,6471
0,2,6481
0,2,6482
0,2,6490
0,2,6502
0,2,6509
0,2,6516
0,2,6520
0,2,6521
0,2,6539
0,2,6545
0,2,6549
0,2,6557
0,2,6560
0,2,6569
0,2,6580
0,2,6584
0,2,6588
0,2,6592
0,2,6598
0,2,6615
0,2,6621
0,2,6623
0,2,6625
0,2,6629
0,2,6630
0,2,6632
0,2,6642
0,2,6655
0,2,6659
0,2,6675
0,2,6678
0,2,6686
0,2,6687
0,2,6693
0,2,6701
0,2,6708
0,2,6710
0,2,6722
0,2,6724
0,2,6733
0,2,6735
0,2,6737
0,2,6741
0,2,6744
0,2,6756
0,2,6760
0,2,6761
0,2,6762
0,2,6765
0,2,6766
0,2,6770
0,2,6773
0,2,6781
0,2,6786
0,2,6792
0,2,6797
0,2,6804
0,2,6807
0,2,6808
0,2,6818
0,2,6820
0,2,6821
0,2,6822
0,2,6823
0,2,6825
0,2,6828
0,2,6837
0,2,6838
0,2,6839
0,2,6853
0,2,6862
0,2,6865
0,2,6873
0,2,6877
0,2,6889
0,2,6898
0,2,6902
0,2,6905
0,2,6909
0,2,6940
0,2,6945
0,2,6948
0,2,6951
0,2,6953
0,2,6963
0,2,6964
0,2,6966
0,2,6967
0,2,6969
0,2,6975
0,2,6977
0,2,6978
0,2,6979
0,2,6980
0,2,6989
0,2,6992
0,2,6997
0,2,7001
0,2,7003
0,2,7004
0,2,7006
0,2,7007
0,2,7015
0,2,7017
0,2,7022
0,2,7023
0,2,7029
0,2,7031
0,2,7033
0,2,7040
0,2,7046
0,2,7051
0,2,7055
0,2,7057
0,2,7062
0,2,7070
0,2,7076
0,2,7079
0,2,7085
0,2,7092
0,2,7105
0,2,7106
0,2,7122
0,2,7131
0,2,7140
0,2,7148
0,2,7159
0,2,7170
0,2,7173
0,2,7180
0,2,7191
0,2,7192
0,2,7193
0,2,7202
0,2,7212
0,2,7215
0,2,7216
0,2,7221
0,2,7229
0,2,7230
0,2,7231
0,2,7240
0,2,7241
0,2,7246
0,2,7247
0,2,7259
0,2,7262
0,2,7280
0,2,7287
0,2,7300
0,2,7303
0,2,7317
0,2,7320
0,2,7329
0,2,7331
0,2,7336
0,2,7337
0,2,7341
0,2,7342
0,2,7353
0,2,7364
0,2,7365
0,2,7372
0,2,7374
0,2,7376
0,2,7381
0,2,7389
0,2,7392
0,2,7396
0,2,7398
0,2,7403
0,2,7405
0,2,7408
0,2,7413
0,2,7416
0,2,7418
0,2,7419
0,2,7432
0,2,7433
0,2,7443
0,2,7457
0,2,7459
0,2,7461
0,2,7463
0,2,7472
0,2,7481
0,2,7482
0,2,7488
0,2,7490
0,2,7501
0,2,7506
0,2,7512
0,2,7517
0,2,7518
0,2,7527
0,2,7534
0,2,7536
0,2,7540
0,2,7542
0,2,7565
0,2,7568
0,2,7577
0,2,7585
0,2,7592
0,2,7596
0,2,7597
0,2,7607
0,2,7608
0,2,7610
0,2,7613
0,2,7616
0,2,7618
0,2,7620
0,2,7624
0,2,7629
0,2,7635
0,2,7644
0,2,7651
0,2,7653
0,2,7665
0,2,7667
0,2,7675
0,2,7676
0,2,7677
0,2,7685
0,2,7688
0,2,7694
0,2,7697
0,2,7703
0,2,7704
0,2,7715
0,2,7716
0,2,7717
0,2,7726
0,2,7728
0,2,7729
0,2,7733
0,2,7735
0,2,7737
0,2,7740
0,2,7742
0,2,7751
0,2,7759
0,2,7762
0,2,7783
0,2,7787
0,2,7789
0,2,7790
0,2,7794
0,2,7798
0,2,7812
0,2,7813
0,2,7819
0,2,7820
0,2,7821
0,2,7822
0,2,7825
0,2,7826
0,2,7831
0,2,7833
0,2,7835
0,2,7837
0,2,7842
0,2,7849
0,2,7851
0,2,7855
0,2,7857
0,2,7860
0,2,7866
0,2,7869
0,2,7872
0,2,7875
0,2,7876
0,2,7878
0,2,7880
0,2,7886
0,2,7889
0,2,7892
0,2,7901
0,2,7904
0,2,7913
0,2,7914
0,2,7916
0,2,7920
0,2,7927
0,2,7932
0,2,7937
0,2,7949
0,2,7951
0,2,7954
0,2,7973
0,2,7974
0,2,7976
0,2,7979
0,2,7992
0,2,7993
0,2,7995
0,2,7996
0,2,8001
0,2,8006
0,2,8007
0,2,8012
0,2,8020
0,2,8021
0,2,8030
0,2,8033
0,2,8034
0,2,8036
0,2,8040
0,2,8045
0,2,8054
0,2,8067
0,2,8068
0,2,8078
0,2,8095
0,2,8101
0,2,8105
0,2,8109
0,2,8113
0,2,8118
0,2,8122
0,2,8126
0,2,8128
0,2,8144
0,2,8146
0,2,8152
0,2,8153
0,2,8155
0,2,8158
0,2,8160
0,2,8176
0,2,8195
0,2,8198
0,2,8200
0,2,8206
0,2,8214
0,2,8216
0,2,8221
0,2,8222
0,2,8227
0,2,8232
0,2,8236
0,2,8244
0,2,8247
0,2,8252
0,2,8259
0,2,8261
0,2,8264
0,2,8268
0,2,8272
0,2,8275
0,2,8279
0,2,8281
0,2,8286
0,2,8303
0,2,8309
0,2,8310
0,2,8324
0,2,8325
0,2,8328
0,2,8334
0,2,8339
0,2,8346
0,2,8350
0,2,8368
0,2,8372
0,2,8379
0,2,8380
0,2,8385
0,2,8396
0,2,8397
0,2,8403
0,2,8404
0,2,8417
0,2,8423
0,2,8424
0,2,8429
0,2,8430
0,2,8435
0,2,8437
0,2,8443
0,2,8447
0,2,8456
0,2,8461
0,2,8472
0,2,8475
0,2,8476
0,2,8494
0,2,8498
0,2,8500
0,2,8502
0,2,8504
0,2,8505
0,2,8507
0,2,8518
0,2,8528
0,2,8532
0,2,8536
0,2,8537
0,2,8538
0,2,8539
0,2,8541
0,2,8542
0,2,8544
0,2,8557
0,2,8563
0,2,8567
0,2,8572
0,2,8577
0,2,8578
0,2,8580
0,2,8581
0,2,8585
0,2,8588
0,2,8593
0,2,8597
0,2,8601
0,2,8607
0,2,8615
0,2,8628
0,2,8630
0,2,8632
0,2,8635
0,2,8642
0,2,8659
0,2,8663
0,2,8666
0,2,8675
0,2,8679
0,2,8682
0,2,8683
0,2,8695
0,2,8700
0,2,8703
0,2,8705
0,2,8706
0,2,8709
0,2,8717
0,2,8726
0,2,8730
0,2,8739
0,2,8740
0,2,8747
0,2,8751
0,2,8766
0,2,8767
0,2,8768
0,2,8770
0,2,8774
0,2,8775
0,2,8780
0,2,8781
0,2,8782
0,2,8789
0,2,8797
0,2,8798
0,2,8799
0,2,8807
0,2,8818
0,2,8819
0,2,8822
0,2,8823
0,2,8831
0,2,8836
0,2,8849
0,2,8858
0,2,8860
0,2,8868
0,2,8875
0,2,8879
0,2,8882
0,2,8884
0,2,8892
0,2,8893
0,2,8896
0,2,8899
0,2,8903
0,2,8906
0,2,8907
0,2,8924
0,2,8926
0,2,8932
0,2,8936
0,2,8939
0,2,8941
0,2,8944
0,2,8945
0,2,8950
0,2,8956
0,2,8958
0,2,8961
0,2,8968
0,2,8969
0,2,8974
0,2,8975
0,2,8977
0,2,8983
0,2,8986
0,2,8998
0,2,9000
0,2,9008
0,2,9013
0,2,9021
0,2,9036
0,2,9038
0,2,9044
0,2,9051
0,2,9066
0,2,9068
0,2,9074
0,2,9075
0,2,9076
0,2,9078
0,2,9079
0,2,9081
0,2,9085
0,2,9088
0,2,9090
0,2,9091
0,2,9092
0,2,9093
0,2,9098
0,2,9100
0,2,9102
0,2,9114
0,2,9118
0,2,9134
0,2,9135
0,2,9141
0,2,9147
0,2,9149
0,2,9150
0,2,9155
0,2,9156
0,2,9177
0,2,9178
0,2,9180
0,2,9185
0,2,9186
0,2,9194
0,2,9195
0,2,9204
0,2,9216
0,2,9220
0,2,9222
0,2,9223
0,2,9224
0,2,9226
0,2,9232
0,2,9247
0,2,9251
0,2,9252
0,2,9262
0,2,9267
0,2,9272
0,2,9278
0,2,9287
0,2,9294
0,2,9298
0,2,9300
0,2,9301
0,2,9305
0,2,9312
0,2,9316
0,2,9317
0,2,9320
0,2,9322
0,2,9324
0,2,9331
0,2,9332
0,2,9335
0,2,9336
0,2,9349
0,2,9352
0,2,9358
0,2,9369
0,2,9370
0,2,9373
0,2,9376
0,2,9378
0,2,9387
0,2,9394
0,2,9397
0,2,9400
0,2,9407
0,2,9412
0,2,9416
0,2,9421
0,2,9423
0,2,9425
0,2,9428
0,2,9432
0,2,9436
0,2,9439
0,2,9445
0,2,9450
0,2,9452
0,2,9458
0,2,9462
0,2,9466
0,2,9475
0,2,9477
0,2,9480
0,2,9491
0,2,9497
0,2,9500
0,2,9501
0,2,9509
0,2,9510
0,2,9512
0,2,9525
0,2,9531
0,2,9538
0,2,9543
0,2,9550
0,2,9554
0,2,9561
0,2,9572
0,2,9580
0,2,9581
0,2,9585
0,2,9595
0,2,9600
0,2,9601
0,2,9603
0,2,9605
0,2,9607
0,2,9612
0,2,9621
0,2,9635
0,2,9640
0,2,9643
0,2,9653
0,2,9657
0,2,9658
0,2,9671
0,2,9673
0,2,9683
0,2,9690
0,2,9691
0,2,9692
0,2,9697
0,2,9698
0,2,9699
0,2,9702
0,2,9703
0,2,9712
0,2,9713
0,2,9715
0,2,9725
0,2,9729
0,2,9732
0,2,9735
0,2,9736
0,2,9737
0,2,9742
0,2,9743
0,2,9751
0,2,9760
0,2,9765
0,2,9778
0,2,9780
0,2,9783
0,2,9784
0,2,9798
0,2,9804
0,2,9811
0,2,9814
0,2,9815
0,2,9816
0,2,9821
0,2,9826
0,2,9827
0,2,9837
0,2,9839
0,2,9843
0,2,9847
0,2,9848
0,2,9858
0,2,9866
0,2,9876
0,2,9879
0,2,9885
0,2,9887
0,2,9897
0,2,9906
