seed,type,index
0,2,4176
0,2,4179
0,2,4186
0,2,4190
0,2,4192
0,2,4194
0,2,4205
0,2,4214
0,2,4234
0,2,4239
0,2,4240
0,2,4247
0,2,4248
0,2,4260
0,2,4262
0,2,4264
0,2,4274
0,2,4277
0,2,4291
0,2,4293
0,2,4300
0,2,4301
0,2,4305
0,2,4307
0,2,4310
0,2,4321
0,2,4326
0,2,4333
0,2,4336
0,2,4340
0,2,4352
0,2,4353
0,2,4355
0,2,4361
0,2,4369
0,2,4375
0,2,4382
0,2,4383
0,2,4387
0,2,4388
0,2,4389
0,2,4392
0,2,4403
0,2,4411
0,2,4416
0,2,4417
0,2,4433
0,2,4442
0,2,4446
0,2,4450
0,2,4452
0,2,4454
0,2,4466
0,2,4481
0,2,4482
0,2,4486
0,2,4494
0,2,4499
0,2,4500
0,2,4501
0,2,4502
0,2,4519
0,2,4524
0,2,4525
0,2,4530
0,2,4535
0,2,4538
0,2,4540
0,2,4547
0,2,4562
0,2,4565
0,2,4576
0,2,4577
0,2,4586
0,2,4595
0,2,4598
0,2,4599
0,2,4600
0,2,4606
0,2,4608
0,2,4617
0,2,4632
0,2,4638
0,2,4642
0,2,4646
0,2,4652
0,2,4655
0,2,4665
0,2,4666
0,2,4674
0,2,4676
0,2,4678
0,2,4685
0,2,4700
0,2,4701
0,2,4706
0,2,4715
0,2,4716
0,2,4730
0,2,4732
0,2,4735
0,2,4736
0,2,4740
0,2,4743
0,2,4748
0,2,4752
0,2,4753
0,2,4755
0,2,4761
0,2,4762
0,2,4765
0,2,4768
0,2,4771
0,2,4775
0,2,4783
0,2,4784
0,2,4788
0,2,4796
0,2,4800
0,2,4801
0,2,4812
0,2,4814
0,2,4823
0,2,4828
0,2,4831
0,2,4832
0,2,4833
0,2,4850
0,2,4854
0,2,4855
0,2,4859
0,2,4865
0,2,4866
0,2,4868
0,2,4870
0,2,4871
0,2,4884
0,2,4893
0,2,4897
0,2,4901
0,2,4907
0,2,4910
0,2,4914
0,2,4916
0,2,4921
0,2,4923
0,2,4933
0,2,4937
0,2,4942
0,2,4946
0,2,4948
0,2,4953
0,2,4968
0,2,4971
0,2,4974
0,2,4975
0,2,4978
0,2,4981
0,2,4982
0,2,4983
0,2,4987
0,2,4990
0,2,4993
0,2,4999
0,2,5003
0,2,5011
0,2,5015
0,2,5017
0,2,5020
0,2,5023
0,2,5025
0,2,5026
0,2,5027
0,2,5034
0,2,5040
0,2,5041
0,2,5055
0,2,5060
0,2,5068
0,2,5072
0,2,5074
0,2,5075
0,2,5077
0,2,5078
0,2,5082
0,2,5088
0,2,5089
0,2,5093
0,2,5112
0,2,5113
0,2,5116
0,2,5125
0,2,5133
0,2,5138
0,2,5139
0,2,5144
0,2,5150
0,2,5158
0,2,5162
0,2,5163
0,2,5164
0,2,5166
0,2,5170
0,2,5174
0,2,5189
0,2,5190
0,2,5191
0,2,5200
0,2,5204
0,2,5211
0,2,5212
0,2,5218
0,2,5221
0,2,5224
0,2,5225
0,2,5229
0,2,5236
0,2,5242
0,2,5245
0,2,5247
0,2,5254
0,2,5255
0,2,5261
0,2,5263
0,2,5266
0,2,5269
0,2,5272
0,2,5273
0,2,5281
0,2,5295
0,2,5298
0,2,5302
0,2,5312
0,2,5313
0,2,5314
0,2,5317
0,2,5320
0,2,5329
0,2,5330
0,2,5332
0,2,5335
0,2,5342
0,2,5345
0,2,5346
0,2,5351
0,2,5357
0,2,5373
0,2,5376
0,2,5380
0,2,5388
0,2,5400
0,2,5403
0,2,5404
0,2,5409
0,2,5419
0,2,5420
0,2,5422
0,2,5431
0,2,5432
0,2,5433
0,2,5443
0,2,5449
0,2,5450
0,2,5457
0,2,5460
0,2,5471
0,2,5475
0,2,5480
0,2,5485
0,2,5499
0,2,5501
0,2,5508
0,2,5516
0,2,5521
0,2,5523
0,2,5527
0,2,5535
0,2,5540
0,2,5550
0,2,5555
0,2,5562
0,2,5563
0,2,5567
0,2,5572
0,2,5574
0,2,5577
0,2,5585
0,2,5588
0,2,5589
0,2,5590
0,2,5595
0,2,5598
0,2,5605
0,2,5607
0,2,5609
0,2,5613
0,2,5616
0,2,5618
0,2,5620
0,2,5621
0,2,5628
0,2,5636
0,2,5637
0,2,5643
0,2,5646
0,2,5655
0,2,5660
0,2,5662
0,2,5664
0,2,5665
0,2,5670
0,2,5674
0,2,5676
0,2,5689
0,2,5692
0,2,5698
0,2,5704
0,2,5714
0,2,5716
0,2,5723
0,2,5730
0,2,5737
0,2,5748
0,2,5751
0,2,5756
0,2,5763
0,2,5765
0,2,5801
0,2,5809
0,2,5821
0,2,5828
0,2,5830
0,2,5834
0,2,5835
0,2,5850
0,2,5851
0,2,5863
0,2,5865
0,2,5871
0,2,5873
0,2,5877
0,2,5879
0,2,5881
0,2,5884
0,2,5892
0,2,5894
0,2,5898
0,2,5905
0,2,5910
0,2,5917
0,2,5918
0,2,5919
0,2,5925
0,2,5929
0,2,5938
0,2,5943
0,2,5948
0,2,5949
0,2,5950
0,2,5952
0,2,5961
0,2,5963
0,2,5974
0,2,5976
0,2,5983
0,2,5985
0,2,5990
0,2,6008
0,2,6013
0,2,6015
0,2,6023
0,2,6030
0,2,6033
0,2,6037
0,2,6044
0,2,6056
0,2,6060
0,2,6066
0,2,6067
0,2,6071
0,2,6073
0,2,6090
0,2,6097
0,2,6100
0,2,6119
0,2,6120
0,2,6123
0,2,6126
0,2,6128
0,2,6136
0,2,6140
0,2,6150
0,2,6151
0,2,6152
0,2,6156
0,2,6158
0,2,6160
0,2,6162
0,2,6167
0,2,6180
0,2,6187
0,2,6189
0,2,6210
0,2,6220
0,2,6225
0,2,6233
0,2,6241
0,2,6248
0,2,6250
0,2,6254
0,2,6259
0,2,6265
0,2,6268
0,2,6270
0,2,6272
0,2,6278
0,2,6279
0,2,6286
0,2,6288
0,2,6291
0,2,6297
0,2,6300
0,2,6305
0,2,6306
0,2,6309
0,2,6311
0,2,6316
0,2,6326
0,2,6328
0,2,6349
0,2,6350
0,2,6352
0,2,6353
0,2,6354
0,2,6367
0,2,6368
0,2,6371
0,2,6378
0,2,6379
0,2,6382
0,2,6384
0,2,6387
0,2,6395
0,2,6409
0,2,6413
0,2,6415
0,2,6420
0,2,6427
0,2,6431
0,2,6434
0,2,6435
0,2,6436
0,2,6442
0,2,6443
0,2,6448
0,2,6453
0,2,6454
0,2,6455
0,2,6456
0,2,6461
0,2,6463
0,2,6469
0,2,6471
0,2,6473
0,2,6476
0,2,6479
0,2,6492
0,2,6493
0,2,6494
0,2,6499
0,2,6500
0,2,6507
0,2,6510
0,2,6519
0,2,6524
0,2,6529
0,2,6535
0,2,6546
0,2,6547
0,2,6556
0,2,6558
0,2,6559
0,2,6561
0,2,6562
0,2,6567
0,2,6576
0,2,6581
0,2,6582
0,2,6584
0,2,6593
0,2,6599
0,2,6600
0,2,6604
0,2,6607
0,2,6608
0,2,6614
0,2,6617
0,2,6618
0,2,6621
0,2,6626
0,2,6628
0,2,6629
0,2,6630
0,2,6631
0,2,6641
0,2,6646
0,2,6649
0,2,6654
0,2,6655
0,2,6661
0,2,6667
0,2,6671
0,2,6674
0,2,6680
0,2,6681
0,2,6684
0,2,6685
0,2,6689
0,2,6690
0,2,6691
0,2,6692
0,2,6701
0,2,6710
0,2,6714
0,2,6717
0,2,6718
0,2,6719
0,2,6721
0,2,6727
0,2,6730
0,2,6731
0,2,6736
0,2,6737
0,2,6740
0,2,6748
0,2,6762
0,2,6764
0,2,6765
0,2,6772
0,2,6783
0,2,6786
0,2,6787
0,2,6793
0,2,6796
0,2,6802
0,2,6805
0,2,6813
0,2,6816
0,2,6817
0,2,6818
0,2,6824
0,2,6838
0,2,6839
0,2,6841
0,2,6846
0,2,6853
0,2,6856
0,2,6860
0,2,6866
0,2,6875
0,2,6885
0,2,6891
0,2,6892
0,2,6893
0,2,6900
0,2,6913
0,2,6918
0,2,6933
0,2,6935
0,2,6939
0,2,6943
0,2,6945
0,2,6954
0,2,6957
0,2,6960
0,2,6972
0,2,6973
0,2,6983
0,2,6991
0,2,7001
0,2,7014
0,2,7015
0,2,7022
0,2,7023
0,2,7043
0,2,7052
0,2,7054
0,2,7061
0,2,7064
0,2,7068
0,2,7072
0,2,7080
0,2,7084
0,2,7086
0,2,7096
0,2,7101
0,2,7102
0,2,7103
0,2,7105
0,2,7106
0,2,7112
0,2,7113
0,2,7118
0,2,7121
0,2,7127
0,2,7133
0,2,7136
0,2,7140
0,2,7143
0,2,7145
0,2,7146
0,2,7153
0,2,7162
0,2,7167
0,2,7181
0,2,7182
0,2,7186
0,2,7190
0,2,7195
0,2,7198
0,2,7201
0,2,7202
0,2,7206
0,2,7211
0,2,7213
0,2,7214
0,2,7216
0,2,7243
0,2,7250
0,2,7255
0,2,7256
0,2,7257
0,2,7268
0,2,7276
0,2,7277
0,2,7278
0,2,7284
0,2,7287
0,2,7290
0,2,7291
0,2,7294
0,2,7296
0,2,7300
0,2,7309
0,2,7320
0,2,7331
0,2,7332
0,2,7334
0,2,7344
0,2,7345
0,2,7352
0,2,7378
0,2,7381
0,2,7388
0,2,7391
0,2,7400
0,2,7403
0,2,7407
0,2,7410
0,2,7414
0,2,7415
0,2,7416
0,2,7418
0,2,7419
0,2,7432
0,2,7440
0,2,7443
0,2,7446
0,2,7447
0,2,7451
0,2,7453
0,2,7462
0,2,7466
0,2,7467
0,2,7471
0,2,7472
0,2,7473
0,2,7475
0,2,7476
0,2,7478
0,2,7484
0,2,7486
0,2,7491
0,2,7495
0,2,7507
0,2,7523
0,2,7527
0,2,7530
0,2,7533
0,2,7539
0,2,7542
0,2,7549
0,2,7550
0,2,7562
0,2,7566
0,2,7572
0,2,7575
0,2,7578
0,2,7580
0,2,7583
0,2,7585
0,2,7598
0,2,7609
0,2,7614
0,2,7618
0,2,7620
0,2,7638
0,2,7640
0,2,7645
0,2,7648
0,2,7652
0,2,7654
0,2,7660
0,2,7666
0,2,7668
0,2,7672
0,2,7674
0,2,7688
0,2,7689
0,2,7693
0,2,7695
0,2,7702
0,2,7706
0,2,7715
0,2,7716
0,2,7718
0,2,7722
0,2,7727
0,2,7728
0,2,7731
0,2,7760
0,2,7779
0,2,7789
0,2,7793
0,2,7795
0,2,7802
0,2,7805
0,2,7809
0,2,7815
0,2,7817
0,2,7822
0,2,7823
0,2,7825
0,2,7837
0,2,7838
0,2,7841
0,2,7843
0,2,7854
0,2,7855
0,2,7857
0,2,7860
0,2,7862
0,2,7868
0,2,7869
0,2,7873
0,2,7879
0,2,7890
0,2,7891
0,2,7896
0,2,7898
0,2,7899
0,2,7907
0,2,7911
0,2,7913
0,2,7924
0,2,7927
0,2,7932
0,2,7933
0,2,7939
0,2,7942
0,2,7943
0,2,7949
0,2,7951
0,2,7953
0,2,7955
0,2,7957
0,2,7965
0,2,7966
0,2,7969
0,2,7973
0,2,7979
0,2,7980
0,2,7983
0,2,7986
0,2,7987
0,2,7988
0,2,7994
0,2,7998
0,2,7999
0,2,8000
0,2,8002
0,2,8003
0,2,8008
0,2,8011
0,2,8016
0,2,8020
0,2,8029
0,2,8030
0,2,8033
0,2,8041
0,2,8054
0,2,8056
0,2,8058
0,2,8062
0,2,8065
0,2,8067
0,2,8075
0,2,8089
0,2,8095
0,2,8103
0,2,8108
0,2,8112
0,2,8128
0,2,8132
0,2,8143
0,2,8146
0,2,8152
0,2,8186
0,2,8187
0,2,8192
0,2,8202
0,2,8205
0,2,8207
0,2,8212
0,2,8214
0,2,8219
0,2,8221
0,2,8222
0,2,8229
0,2,8235
0,2,8236
0,2,8244
0,2,8247
0,2,8256
0,2,8258
0,2,8265
0,2,8275
0,2,8276
0,2,8281
0,2,8291
0,2,8295
0,2,8297
0,2,8305
0,2,8314
0,2,8320
0,2,8336
0,2,8342
0,2,8346
0,2,8348
0,2,8357
0,2,8360
0,2,8361
0,2,8366
0,2,8371
0,2,8372
0,2,8373
0,2,8375
0,2,8377
0,2,8386
0,2,8399
0,2,8400
0,2,8402
0,2,8406
0,2,8407
0,2,8408
0,2,8411
0,2,8421
0,2,8435
0,2,8442
0,2,8443
0,2,8446
0,2,8452
0,2,8458
0,2,8461
0,2,8469
0,2,8475
0,2,8476
0,2,8477
0,2,8491
0,2,8494
0,2,8497
0,2,8498
0,2,8509
0,2,8510
0,2,8511
0,2,8512
0,2,8515
0,2,8519
0,2,8528
0,2,8530
0,2,8544
0,2,8548
0,2,8564
0,2,8565
0,2,8569
0,2,8570
0,2,8573
0,2,8575
0,2,8576
0,2,8589
0,2,8590
0,2,8603
0,2,8605
0,2,8611
0,2,8613
0,2,8620
0,2,8622
0,2,8624
0,2,8625
0,2,8628
0,2,8630
0,2,8634
0,2,8636
0,2,8638
0,2,8648
0,2,8649
0,2,8657
0,2,8659
0,2,8672
0,2,8703
0,2,8710
0,2,8711
0,2,8716
0,2,8719
0,2,8735
0,2,8737
0,2,8741
0,2,8747
0,2,8748
0,2,8751
0,2,8754
0,2,8757
0,2,8769
0,2,8774
0,2,8777
0,2,8782
0,2,8786
0,2,8788
0,2,8790
0,2,8800
0,2,8801
0,2,8811
0,2,8812
0,2,8817
0,2,8820
0,2,8825
0,2,8829
0,2,8835
0,2,8836
0,2,8838
0,2,8843
0,2,8850
0,2,8853
0,2,8863
0,2,8865
0,2,8867
0,2,8868
0,2,8874
0,2,8887
0,2,8889
0,2,8890
0,2,8900
0,2,8903
0,2,8907
0,2,8910
0,2,8911
0,2,8912
0,2,8913
0,2,8919
0,2,8922
0,2,8932
0,2,8940
0,2,8942
0,2,8944
0,2,8948
0,2,8950
0,2,8958
0,2,8961
0,2,8967
0,2,8977
0,2,8979
0,2,8983
0,2,8986
0,2,8994
0,2,9002
0,2,9003
0,2,9009
0,2,9010
0,2,9011
0,2,9013
0,2,9016
0,2,9024
0,2,9025
0,2,9030
0,2,9034
0,2,9039
0,2,9043
0,2,9044
0,2,9048
0,2,9051
0,2,9056
0,2,9058
0,2,9069
0,2,9074
0,2,9075
0,2,9077
0,2,9080
0,2,9089
0,2,9097
0,2,9107
0,2,9111
0,2,9113
0,2,9121
0,2,9124
0,2,9154
0,2,9155
0,2,9157
0,2,9160
0,2,9163
0,2,9168
0,2,9171
0,2,9175
0,2,9176
0,2,9186
0,2,9187
0,2,9196
0,2,9206
0,2,9225
0,2,9229
0,2,9238
0,2,9240
0,2,9250
0,2,9259
0,2,9266
0,2,9279
0,2,9280
0,2,9281
0,2,9291
0,2,9293
0,2,9294
0,2,9298
0,2,9301
0,2,9306
0,2,9309
0,2,9311
0,2,9312
0,2,9313
0,2,9315
0,2,9316
0,2,9326
0,2,9329
0,2,9342
0,2,9345
0,2,9346
0,2,9357
0,2,9360
0,2,9361
0,2,9363
0,2,9364
0,2,9366
0,2,9370
0,2,9372
0,2,9375
0,2,9382
0,2,9385
0,2,9389
0,2,9398
0,2,9399
0,2,9405
0,2,9415
0,2,9418
0,2,9424
0,2,9427
0,2,9431
0,2,9432
0,2,9441
0,2,9450
0,2,9457
0,2,9462
0,2,9476
0,2,9482
0,2,9486
0,2,9492
0,2,9493
0,2,9504
0,2,9509
0,2,9510
0,2,9516
0,2,9522
0,2,9526
0,2,9530
0,2,9532
0,2,9533
0,2,9535
0,2,9537
0,2,9544
0,2,9548
0,2,9552
0,2,9559
0,2,9561
0,2,9563
0,2,9570
0,2,9575
0,2,9602
0,2,9603
0,2,9604
0,2,9607
0,2,9611
0,2,9613
0,2,9615
0,2,9621
0,2,9630
0,2,9633
0,2,9635
0,2,9636
0,2,9639
0,2,9642
0,2,9644
0,2,9651
0,2,9653
0,2,9663
0,2,9667
0,2,9672
0,2,9676
0,2,9686
0,2,9692
0,2,9706
0,2,9711
0,2,9727
0,2,9735
0,2,9741
0,2,9746
0,2,9750
0,2,9751
0,2,9755
0,2,9763
0,2,9765
0,2,9770
0,2,9771
0,2,9774
0,2,9776
0,2,9790
0,2,9796
0,2,9806
0,2,9815
0,2,9820
0,2,9823
0,2,9824
0,2,9826
0,2,9827
0,2,9832
0,2,9836
0,2,9853
0,2,9859
0,2,9861
0,2,9869
0,2,9881
0,2,9890
0,2,9891
0,2,9896
0,2,9897
0,2,9899
0,2,9906
0,2,9907
0,2,9917
0,2,9918
0,2,9925
0,2,9934
0,2,9937
