seed,method,n_iter,dataset,value
0,random,0,1471,1.0
0,random,1,1471,0.9285714285714286
0,random,2,1471,0.9047619047619048
0,random,3,1471,0.9107142857142857
0,random,4,1471,0.8857142857142857
0,random,5,1471,0.8690476190476191
0,random,6,1471,0.8469387755102041
0,random,7,1471,0.8392857142857143
0,random,8,1471,0.8571428571428571
0,random,9,1471,0.8714285714285714
0,margin,0,1471,1.0
0,margin,1,1471,0.9285714285714286
0,margin,2,1471,0.8809523809523809
0,margin,3,1471,0.7678571428571429
0,margin,4,1471,0.7714285714285715
0,margin,5,1471,0.7619047619047619
0,margin,6,1471,0.7653061224489796
0,margin,7,1471,0.6696428571428571
0,margin,8,1471,0.6904761904761905
0,margin,9,1471,0.7
0,confidence,0,1471,1.0
0,confidence,1,1471,0.9285714285714286
0,confidence,2,1471,0.8809523809523809
0,confidence,3,1471,0.7678571428571429
0,confidence,4,1471,0.7714285714285715
0,confidence,5,1471,0.7619047619047619
0,confidence,6,1471,0.7653061224489796
0,confidence,7,1471,0.6696428571428571
0,confidence,8,1471,0.6904761904761905
0,confidence,9,1471,0.7
0,entropy,0,1471,1.0
0,entropy,1,1471,0.9285714285714286
0,entropy,2,1471,0.8809523809523809
0,entropy,3,1471,0.7678571428571429
0,entropy,4,1471,0.7714285714285715
0,entropy,5,1471,0.7619047619047619
0,entropy,6,1471,0.7653061224489796
0,entropy,7,1471,0.6696428571428571
0,entropy,8,1471,0.6904761904761905
0,entropy,9,1471,0.7
0,kmeans,0,1471,1.0
0,kmeans,1,1471,0.8928571428571429
0,kmeans,2,1471,0.9047619047619048
0,kmeans,3,1471,0.8928571428571429
0,kmeans,4,1471,0.8142857142857143
0,kmeans,5,1471,0.8214285714285714
0,kmeans,6,1471,0.7755102040816326
0,kmeans,7,1471,0.7767857142857143
0,kmeans,8,1471,0.8015873015873016
0,kmeans,9,1471,0.8
0,wkmeans,0,1471,1.0
0,wkmeans,1,1471,0.8214285714285714
0,wkmeans,2,1471,0.8333333333333334
0,wkmeans,3,1471,0.8035714285714286
0,wkmeans,4,1471,0.8142857142857143
0,wkmeans,5,1471,0.8095238095238095
0,wkmeans,6,1471,0.7959183673469388
0,wkmeans,7,1471,0.8125
0,wkmeans,8,1471,0.8174603174603174
0,wkmeans,9,1471,0.8214285714285714
1,random,0,1471,1.0
1,random,1,1471,0.8214285714285714
1,random,2,1471,0.8571428571428571
1,random,3,1471,0.8571428571428571
1,random,4,1471,0.8428571428571429
1,random,5,1471,0.8452380952380952
1,random,6,1471,0.826530612244898
1,random,7,1471,0.8392857142857143
1,random,8,1471,0.8253968253968254
1,random,9,1471,0.8285714285714286
1,margin,0,1471,1.0
1,margin,1,1471,0.8928571428571429
1,margin,2,1471,0.8333333333333334
1,margin,3,1471,0.75
1,margin,4,1471,0.7714285714285715
1,margin,5,1471,0.8452380952380952
1,margin,6,1471,0.8163265306122449
1,margin,7,1471,0.8392857142857143
1,margin,8,1471,0.8174603174603174
1,margin,9,1471,0.8214285714285714
1,confidence,0,1471,1.0
1,confidence,1,1471,0.8928571428571429
1,confidence,2,1471,0.8333333333333334
1,confidence,3,1471,0.75
1,confidence,4,1471,0.7714285714285715
1,confidence,5,1471,0.8452380952380952
1,confidence,6,1471,0.8163265306122449
1,confidence,7,1471,0.8392857142857143
1,confidence,8,1471,0.8174603174603174
1,confidence,9,1471,0.8214285714285714
1,entropy,0,1471,1.0
1,entropy,1,1471,0.8928571428571429
1,entropy,2,1471,0.8333333333333334
1,entropy,3,1471,0.75
1,entropy,4,1471,0.7714285714285715
1,entropy,5,1471,0.8452380952380952
1,entropy,6,1471,0.8163265306122449
1,entropy,7,1471,0.8392857142857143
1,entropy,8,1471,0.8174603174603174
1,entropy,9,1471,0.8214285714285714
1,kmeans,0,1471,1.0
1,kmeans,1,1471,0.8571428571428571
1,kmeans,2,1471,0.7380952380952381
1,kmeans,3,1471,0.7678571428571429
1,kmeans,4,1471,0.7857142857142857
1,kmeans,5,1471,0.7857142857142857
1,kmeans,6,1471,0.6938775510204082
1,kmeans,7,1471,0.7053571428571429
1,kmeans,8,1471,0.7222222222222222
1,kmeans,9,1471,0.7357142857142858
1,wkmeans,0,1471,1.0
1,wkmeans,1,1471,0.8571428571428571
1,wkmeans,2,1471,0.8571428571428571
1,wkmeans,3,1471,0.8571428571428571
1,wkmeans,4,1471,0.8428571428571429
1,wkmeans,5,1471,0.8095238095238095
1,wkmeans,6,1471,0.7959183673469388
1,wkmeans,7,1471,0.8214285714285714
1,wkmeans,8,1471,0.7936507936507936
1,wkmeans,9,1471,0.8142857142857143
2,random,0,1471,0.8571428571428571
2,random,1,1471,0.8571428571428571
2,random,2,1471,0.8809523809523809
2,random,3,1471,0.8928571428571429
2,random,4,1471,0.8714285714285714
2,random,5,1471,0.8571428571428571
2,random,6,1471,0.8469387755102041
2,random,7,1471,0.8125
2,random,8,1471,0.8571428571428571
2,random,9,1471,0.8571428571428571
2,margin,0,1471,0.8571428571428571
2,margin,1,1471,0.8928571428571429
2,margin,2,1471,0.9047619047619048
2,margin,3,1471,0.8035714285714286
2,margin,4,1471,0.7857142857142857
2,margin,5,1471,0.8452380952380952
2,margin,6,1471,0.826530612244898
2,margin,7,1471,0.8303571428571429
2,margin,8,1471,0.8095238095238095
2,margin,9,1471,0.8142857142857143
2,confidence,0,1471,0.8571428571428571
2,confidence,1,1471,0.8928571428571429
2,confidence,2,1471,0.9047619047619048
2,confidence,3,1471,0.8035714285714286
2,confidence,4,1471,0.7857142857142857
2,confidence,5,1471,0.8452380952380952
2,confidence,6,1471,0.826530612244898
2,confidence,7,1471,0.8303571428571429
2,confidence,8,1471,0.8095238095238095
2,confidence,9,1471,0.8142857142857143
2,entropy,0,1471,0.8571428571428571
2,entropy,1,1471,0.8928571428571429
2,entropy,2,1471,0.9047619047619048
2,entropy,3,1471,0.8035714285714286
2,entropy,4,1471,0.7857142857142857
2,entropy,5,1471,0.8452380952380952
2,entropy,6,1471,0.826530612244898
2,entropy,7,1471,0.8303571428571429
2,entropy,8,1471,0.8095238095238095
2,entropy,9,1471,0.8142857142857143
2,kmeans,0,1471,0.8571428571428571
2,kmeans,1,1471,0.9285714285714286
2,kmeans,2,1471,0.8571428571428571
2,kmeans,3,1471,0.8035714285714286
2,kmeans,4,1471,0.8285714285714286
2,kmeans,5,1471,0.7738095238095238
2,kmeans,6,1471,0.7653061224489796
2,kmeans,7,1471,0.7767857142857143
2,kmeans,8,1471,0.7380952380952381
2,kmeans,9,1471,0.75
2,wkmeans,0,1471,0.8571428571428571
2,wkmeans,1,1471,0.8571428571428571
2,wkmeans,2,1471,0.8809523809523809
2,wkmeans,3,1471,0.875
2,wkmeans,4,1471,0.8857142857142857
2,wkmeans,5,1471,0.8214285714285714
2,wkmeans,6,1471,0.8469387755102041
2,wkmeans,7,1471,0.875
2,wkmeans,8,1471,0.8412698412698413
2,wkmeans,9,1471,0.8428571428571429
3,random,0,1471,0.9285714285714286
3,random,1,1471,0.8928571428571429
3,random,2,1471,0.8571428571428571
3,random,3,1471,0.875
3,random,4,1471,0.8571428571428571
3,random,5,1471,0.8571428571428571
3,random,6,1471,0.8571428571428571
3,random,7,1471,0.8392857142857143
3,random,8,1471,0.8412698412698413
3,random,9,1471,0.8642857142857143
3,margin,0,1471,0.9285714285714286
3,margin,1,1471,0.8928571428571429
3,margin,2,1471,0.8809523809523809
3,margin,3,1471,0.9107142857142857
3,margin,4,1471,0.8857142857142857
3,margin,5,1471,0.8571428571428571
3,margin,6,1471,0.8367346938775511
3,margin,7,1471,0.7946428571428571
3,margin,8,1471,0.8333333333333334
3,margin,9,1471,0.8357142857142857
3,confidence,0,1471,0.9285714285714286
3,confidence,1,1471,0.8928571428571429
3,confidence,2,1471,0.8809523809523809
3,confidence,3,1471,0.9107142857142857
3,confidence,4,1471,0.8857142857142857
3,confidence,5,1471,0.8571428571428571
3,confidence,6,1471,0.8367346938775511
3,confidence,7,1471,0.7946428571428571
3,confidence,8,1471,0.8333333333333334
3,confidence,9,1471,0.8357142857142857
3,entropy,0,1471,0.9285714285714286
3,entropy,1,1471,0.8928571428571429
3,entropy,2,1471,0.8809523809523809
3,entropy,3,1471,0.9107142857142857
3,entropy,4,1471,0.8857142857142857
3,entropy,5,1471,0.8571428571428571
3,entropy,6,1471,0.8367346938775511
3,entropy,7,1471,0.7946428571428571
3,entropy,8,1471,0.8333333333333334
3,entropy,9,1471,0.8357142857142857
3,kmeans,0,1471,0.9285714285714286
3,kmeans,1,1471,0.8214285714285714
3,kmeans,2,1471,0.8095238095238095
3,kmeans,3,1471,0.7857142857142857
3,kmeans,4,1471,0.7428571428571429
3,kmeans,5,1471,0.7619047619047619
3,kmeans,6,1471,0.7346938775510204
3,kmeans,7,1471,0.7589285714285714
3,kmeans,8,1471,0.746031746031746
3,kmeans,9,1471,0.7142857142857143
3,wkmeans,0,1471,0.9285714285714286
3,wkmeans,1,1471,0.9285714285714286
3,wkmeans,2,1471,0.9047619047619048
3,wkmeans,3,1471,0.9107142857142857
3,wkmeans,4,1471,0.8
3,wkmeans,5,1471,0.8452380952380952
3,wkmeans,6,1471,0.8469387755102041
3,wkmeans,7,1471,0.8660714285714286
3,wkmeans,8,1471,0.8650793650793651
3,wkmeans,9,1471,0.8285714285714286
4,random,0,1471,1.0
4,random,1,1471,0.8214285714285714
4,random,2,1471,0.8571428571428571
4,random,3,1471,0.8214285714285714
4,random,4,1471,0.8428571428571429
4,random,5,1471,0.8333333333333334
4,random,6,1471,0.826530612244898
4,random,7,1471,0.8303571428571429
4,random,8,1471,0.8333333333333334
4,random,9,1471,0.8071428571428572
4,margin,0,1471,1.0
4,margin,1,1471,0.9285714285714286
4,margin,2,1471,0.9285714285714286
4,margin,3,1471,0.8571428571428571
4,margin,4,1471,0.8142857142857143
4,margin,5,1471,0.8214285714285714
4,margin,6,1471,0.8367346938775511
4,margin,7,1471,0.8214285714285714
4,margin,8,1471,0.8174603174603174
4,margin,9,1471,0.8428571428571429
4,confidence,0,1471,1.0
4,confidence,1,1471,0.9285714285714286
4,confidence,2,1471,0.9285714285714286
4,confidence,3,1471,0.8571428571428571
4,confidence,4,1471,0.8142857142857143
4,confidence,5,1471,0.8214285714285714
4,confidence,6,1471,0.8367346938775511
4,confidence,7,1471,0.8214285714285714
4,confidence,8,1471,0.8174603174603174
4,confidence,9,1471,0.8428571428571429
4,entropy,0,1471,1.0
4,entropy,1,1471,0.9285714285714286
4,entropy,2,1471,0.9285714285714286
4,entropy,3,1471,0.8571428571428571
4,entropy,4,1471,0.8142857142857143
4,entropy,5,1471,0.8214285714285714
4,entropy,6,1471,0.8367346938775511
4,entropy,7,1471,0.8214285714285714
4,entropy,8,1471,0.8174603174603174
4,entropy,9,1471,0.8428571428571429
4,kmeans,0,1471,1.0
4,kmeans,1,1471,0.9285714285714286
4,kmeans,2,1471,0.7857142857142857
4,kmeans,3,1471,0.8035714285714286
4,kmeans,4,1471,0.7714285714285715
4,kmeans,5,1471,0.7738095238095238
4,kmeans,6,1471,0.7551020408163265
4,kmeans,7,1471,0.7589285714285714
4,kmeans,8,1471,0.753968253968254
4,kmeans,9,1471,0.7928571428571428
4,wkmeans,0,1471,1.0
4,wkmeans,1,1471,0.9285714285714286
4,wkmeans,2,1471,0.8571428571428571
4,wkmeans,3,1471,0.8571428571428571
4,wkmeans,4,1471,0.8857142857142857
4,wkmeans,5,1471,0.8690476190476191
4,wkmeans,6,1471,0.8163265306122449
4,wkmeans,7,1471,0.8125
4,wkmeans,8,1471,0.8095238095238095
4,wkmeans,9,1471,0.8285714285714286
5,random,0,1471,0.8571428571428571
5,random,1,1471,0.8928571428571429
5,random,2,1471,0.8333333333333334
5,random,3,1471,0.8214285714285714
5,random,4,1471,0.8428571428571429
5,random,5,1471,0.8214285714285714
5,random,6,1471,0.826530612244898
5,random,7,1471,0.8392857142857143
5,random,8,1471,0.8253968253968254
5,random,9,1471,0.8357142857142857
5,margin,0,1471,0.9285714285714286
5,margin,1,1471,0.8571428571428571
5,margin,2,1471,0.8571428571428571
5,margin,3,1471,0.8928571428571429
5,margin,4,1471,0.8714285714285714
5,margin,5,1471,0.8095238095238095
5,margin,6,1471,0.8061224489795918
5,margin,7,1471,0.8482142857142857
5,margin,8,1471,0.8095238095238095
5,margin,9,1471,0.8642857142857143
5,confidence,0,1471,0.9285714285714286
5,confidence,1,1471,0.8571428571428571
5,confidence,2,1471,0.8571428571428571
5,confidence,3,1471,0.8928571428571429
5,confidence,4,1471,0.8714285714285714
5,confidence,5,1471,0.8095238095238095
5,confidence,6,1471,0.8061224489795918
5,confidence,7,1471,0.8482142857142857
5,confidence,8,1471,0.8095238095238095
5,confidence,9,1471,0.8642857142857143
5,entropy,0,1471,0.9285714285714286
5,entropy,1,1471,0.8571428571428571
5,entropy,2,1471,0.8571428571428571
5,entropy,3,1471,0.8928571428571429
5,entropy,4,1471,0.8714285714285714
5,entropy,5,1471,0.8095238095238095
5,entropy,6,1471,0.8061224489795918
5,entropy,7,1471,0.8482142857142857
5,entropy,8,1471,0.8095238095238095
5,entropy,9,1471,0.8642857142857143
5,kmeans,0,1471,0.9285714285714286
5,kmeans,1,1471,0.7857142857142857
5,kmeans,2,1471,0.7857142857142857
5,kmeans,3,1471,0.75
5,kmeans,4,1471,0.7714285714285715
5,kmeans,5,1471,0.7380952380952381
5,kmeans,6,1471,0.7755102040816326
5,kmeans,7,1471,0.7053571428571429
5,kmeans,8,1471,0.7142857142857143
5,kmeans,9,1471,0.7
5,wkmeans,0,1471,0.9285714285714286
5,wkmeans,1,1471,0.8571428571428571
5,wkmeans,2,1471,0.8333333333333334
5,wkmeans,3,1471,0.8571428571428571
5,wkmeans,4,1471,0.8571428571428571
5,wkmeans,5,1471,0.8571428571428571
5,wkmeans,6,1471,0.8469387755102041
5,wkmeans,7,1471,0.8660714285714286
5,wkmeans,8,1471,0.8571428571428571
5,wkmeans,9,1471,0.8428571428571429
6,random,0,1471,1.0
6,random,1,1471,0.9285714285714286
6,random,2,1471,0.9047619047619048
6,random,3,1471,0.8571428571428571
6,random,4,1471,0.8571428571428571
6,random,5,1471,0.8452380952380952
6,random,6,1471,0.8673469387755102
6,random,7,1471,0.8571428571428571
6,random,8,1471,0.8571428571428571
6,random,9,1471,0.8785714285714286
6,margin,0,1471,1.0
6,margin,1,1471,0.9642857142857143
6,margin,2,1471,0.8809523809523809
6,margin,3,1471,0.8571428571428571
6,margin,4,1471,0.8428571428571429
6,margin,5,1471,0.7857142857142857
6,margin,6,1471,0.7959183673469388
6,margin,7,1471,0.8125
6,margin,8,1471,0.7857142857142857
6,margin,9,1471,0.7785714285714286
6,confidence,0,1471,1.0
6,confidence,1,1471,0.9642857142857143
