seed,type,index
0.0,2,1277
0.0,2,1279
0.0,2,1282
0.0,2,1287
0.0,2,1291
0.0,2,1293
0.0,2,1297
0.0,2,1302
0.0,2,1307
0.0,2,1308
0.0,2,1310
0.0,2,1312
0.0,2,1319
0.0,2,1324
0.0,2,1331
0.0,2,1336
0.0,2,1340
0.0,2,1347
0.0,2,1348
0.0,2,1354
0.0,2,1355
0.0,2,1359
0.0,2,1368
0.0,2,1371
0.0,2,1373
0.0,2,1374
0.0,2,1382
0.0,2,1385
0.0,2,1387
0.0,2,1390
0.0,2,1400
0.0,2,1408
0.0,2,1414
0.0,2,1421
0.0,2,1422
0.0,2,1425
0.0,2,1426
0.0,2,1435
0.0,2,1437
0.0,2,1441
0.0,2,1442
0.0,2,1446
0.0,2,1448
0.0,2,1452
0.0,2,1455
0.0,2,1456
0.0,2,1458
0.0,2,1459
0.0,2,1460
0.0,2,1464
0.0,2,1468
0.0,2,1471
0.0,2,1473
0.0,2,1474
0.0,2,1480
0.0,2,1493
0.0,2,1497
0.0,2,1515
0.0,2,1516
0.0,2,1519
0.0,2,1521
0.0,2,1523
0.0,2,1524
0.0,2,1527
0.0,2,1531
0.0,2,1542
0.0,2,1557
0.0,2,1559
0.0,2,1560
0.0,2,1567
0.0,2,1569
0.0,2,1570
0.0,2,1571
0.0,2,1572
0.0,2,1574
0.0,2,1585
0.0,2,1600
0.0,2,1604
0.0,2,1605
0.0,2,1609
0.0,2,1610
0.0,2,1611
0.0,2,1613
0.0,2,1616
0.0,2,1619
0.0,2,1625
0.0,2,1627
0.0,2,1636
0.0,2,1643
0.0,2,1651
0.0,2,1658
0.0,2,1661
0.0,2,1663
0.0,2,1669
0.0,2,1671
0.0,2,1675
0.0,2,1677
0.0,2,1685
0.0,2,1687
0.0,2,1707
0.0,2,1708
0.0,2,1709
0.0,2,1721
0.0,2,1722
0.0,2,1727
0.0,2,1729
0.0,2,1737
0.0,2,1740
0.0,2,1741
0.0,2,1742
0.0,2,1746
0.0,2,1754
0.0,2,1756
0.0,2,1759
0.0,2,1761
0.0,2,1768
0.0,2,1773
0.0,2,1774
0.0,2,1775
0.0,2,1777
0.0,2,1779
0.0,2,1780
0.0,2,1782
0.0,2,1786
0.0,2,1792
0.0,2,1803
0.0,2,1814
0.0,2,1821
0.0,2,1822
0.0,2,1836
0.0,2,1837
0.0,2,1842
0.0,2,1847
0.0,2,1859
0.0,2,1869
0.0,2,1872
0.0,2,1874
0.0,2,1882
0.0,2,1887
0.0,2,1888
0.0,2,1894
0.0,2,1895
0.0,2,1902
0.0,2,1904
0.0,2,1907
0.0,2,1909
0.0,2,1912
0.0,2,1920
0.0,2,1921
0.0,2,1923
0.0,2,1924
0.0,2,1926
0.0,2,1929
0.0,2,1945
0.0,2,1947
0.0,2,1956
0.0,2,1958
0.0,2,1975
0.0,2,1976
0.0,2,1982
0.0,2,1986
0.0,2,1990
0.0,2,1991
0.0,2,1994
0.0,2,2000
0.0,2,2001
0.0,2,2006
0.0,2,2013
0.0,2,2015
0.0,2,2018
0.0,2,2021
0.0,2,2032
0.0,2,2036
0.0,2,2052
0.0,2,2054
0.0,2,2059
0.0,2,2067
0.0,2,2082
0.0,2,2090
0.0,2,2096
0.0,2,2097
0.0,2,2099
0.0,2,2100
0.0,2,2112
0.0,2,2113
0.0,2,2114
0.0,2,2131
0.0,2,2139
0.0,2,2141
0.0,2,2153
0.0,2,2167
0.0,2,2177
0.0,2,2183
0.0,2,2187
0.0,2,2190
0.0,2,2192
0.0,2,2193
0.0,2,2205
0.0,2,2207
0.0,2,2209
0.0,2,2211
0.0,2,2212
0.0,2,2218
0.0,2,2222
0.0,2,2229
0.0,2,2234
0.0,2,2237
0.0,2,2240
0.0,2,2241
0.0,2,2248
0.0,2,2254
0.0,2,2256
0.0,2,2257
0.0,2,2258
0.0,2,2269
0.0,2,2280
0.0,2,2282
0.0,2,2286
0.0,2,2294
0.0,2,2297
0.0,2,2310
0.0,2,2323
0.0,2,2328
0.0,2,2331
0.0,2,2334
0.0,2,2343
0.0,2,2347
0.0,2,2350
0.0,2,2351
0.0,2,2353
0.0,2,2354
0.0,2,2357
0.0,2,2364
0.0,2,2366
0.0,2,2372
0.0,2,2378
0.0,2,2384
0.0,2,2389
0.0,2,2394
0.0,2,2399
0.0,2,2402
0.0,2,2403
0.0,2,2409
0.0,2,2412
0.0,2,2413
0.0,2,2414
0.0,2,2415
0.0,2,2424
0.0,2,2427
0.0,2,2438
0.0,2,2443
0.0,2,2447
0.0,2,2453
0.0,2,2470
0.0,2,2475
0.0,2,2487
0.0,2,2492
0.0,2,2497
0.0,2,2510
0.0,2,2512
0.0,2,2515
0.0,2,2517
0.0,2,2524
0.0,2,2526
0.0,2,2528
0.0,2,2533
0.0,2,2538
0.0,2,2541
0.0,2,2544
0.0,2,2558
0.0,2,2564
0.0,2,2571
0.0,2,2572
0.0,2,2579
0.0,2,2581
0.0,2,2583
0.0,2,2596
0.0,2,2598
0.0,2,2601
0.0,2,2604
0.0,2,2605
0.0,2,2608
0.0,2,2609
0.0,2,2611
0.0,2,2613
0.0,2,2618
0.0,2,2619
0.0,2,2620
0.0,2,2627
0.0,2,2635
0.0,2,2636
0.0,2,2645
0.0,2,2648
0.0,2,2653
0.0,2,2655
0.0,2,2660
0.0,2,2662
0.0,2,2666
0.0,2,2668
0.0,2,2673
0.0,2,2674
0.0,2,2678
0.0,2,2687
0.0,2,2688
0.0,2,2693
0.0,2,2698
0.0,2,2699
0.0,2,2700
0.0,2,2704
0.0,2,2706
0.0,2,2713
0.0,2,2714
0.0,2,2718
0.0,2,2720
0.0,2,2738
0.0,2,2744
0.0,2,2752
0.0,2,2758
0.0,2,2759
0.0,2,2762
0.0,2,2764
0.0,2,2787
0.0,2,2794
0.0,2,2795
0.0,2,2797
0.0,2,2799
0.0,2,2802
0.0,2,2804
0.0,2,2816
0.0,2,2821
0.0,2,2826
0.0,2,2834
0.0,2,2835
0.0,2,2841
0.0,2,2851
0.0,2,2852
0.0,2,2853
0.0,2,2856
0.0,2,2857
0.0,2,2858
0.0,2,2859
0.0,2,2863
0.0,2,2875
0.0,2,2878
0.0,2,2884
0.0,2,2901
0.0,2,2904
0.0,2,2906
0.0,2,2908
0.0,2,2911
0.0,2,2923
0.0,2,2925
0.0,2,2930
0.0,2,2931
0.0,2,2932
0.0,2,2936
0.0,2,2940
0.0,2,2947
0.0,2,2949
0.0,2,2952
0.0,2,2953
0.0,2,2955
0.0,2,2956
0.0,2,2961
0.0,2,2966
0.0,2,2973
0.0,2,2978
0.0,2,2987
0.0,2,2995
0.0,2,2996
0.0,2,3006
0.0,2,3013
0.0,2,3022
0.0,2,3023
0.0,2,3031
0.0,2,3033
0.0,2,3037
0.0,2,3049
0.0,2,3050
0.0,2,3051
0.0,2,3056
0.0,2,3062
0.0,2,3071
0.0,2,3079
0.0,2,3084
0.0,2,3089
0.0,2,3094
0.0,2,3096
0.0,2,3101
0.0,2,3102
0.0,2,3108
0.0,2,3110
0.0,2,3116
0.0,2,3120
0.0,2,3124
0.0,2,3126
0.0,2,3127
0.0,2,3129
0.0,2,3130
0.0,2,3136
0.0,2,3139
0.0,2,3148
0.0,2,3163
0.0,2,3164
0.0,2,3169
0.0,2,3170
0.0,2,3176
0.0,2,3181
0.0,2,3182
0.0,2,3189
0.0,2,3190
0.0,2,3192
0.0,2,3197
0.0,2,3201
0.0,2,3204
0.0,2,3226
0.0,2,3229
0.0,2,3240
0.0,2,3247
0.0,2,3261
0.0,2,3266
0.0,2,3273
0.0,2,3284
0.0,2,3290
0.0,2,3299
0.0,2,3300
0.0,2,3318
0.0,2,3320
0.0,2,3323
0.0,2,3324
0.0,2,3327
0.0,2,3333
0.0,2,3336
0.0,2,3357
0.0,2,3370
0.0,2,3388
0.0,2,3393
0.0,2,3397
0.0,2,3399
0.0,2,3404
0.0,2,3408
0.0,2,3413
0.0,2,3417
0.0,2,3424
0.0,2,3426
0.0,2,3429
0.0,2,3435
0.0,2,3440
0.0,2,3442
0.0,2,3444
0.0,2,3446
0.0,2,3454
0.0,2,3466
0.0,2,3476
0.0,2,3479
0.0,2,3489
0.0,2,3491
0.0,2,3499
0.0,2,3500
0.0,2,3505
0.0,2,3510
0.0,2,3513
0.0,2,3518
0.0,2,3522
0.0,2,3526
0.0,2,3529
0.0,2,3532
0.0,2,3538
0.0,2,3559
0.0,2,3562
0.0,2,3564
0.0,2,3580
0.0,2,3581
0.0,2,3583
0.0,2,3587
0.0,2,3597
0.0,2,3607
0.0,2,3609
0.0,2,3610
0.0,2,3623
0.0,2,3628
0.0,2,3629
0.0,2,3643
0.0,2,3651
0.0,2,3655
0.0,2,3658
0.0,2,3659
0.0,2,3662
0.0,2,3663
0.0,2,3664
0.0,2,3675
0.0,2,3677
0.0,2,3679
0.0,2,3680
0.0,2,3686
0.0,2,3688
0.0,2,3694
0.0,2,3696
0.0,2,3697
0.0,2,3699
0.0,2,3704
0.0,2,3716
0.0,2,3722
0.0,2,3723
0.0,2,3724
0.0,2,3744
0.0,2,3754
0.0,2,3763
0.0,2,3765
0.0,2,3767
0.0,2,3775
0.0,2,3778
0.0,2,3790
0.0,2,3793
0.0,2,3797
0.0,2,3804
0.0,2,3806
0.0,2,3807
0.0,2,3811
0.0,2,3814
0.0,2,3815
0.0,2,3820
0.0,2,3826
0.0,2,3834
0.0,2,3835
0.0,2,3846
0.0,2,3864
0.0,2,3866
0.0,2,3872
0.0,2,3876
0.0,2,3892
0.0,2,3906
0.0,2,3907
0.0,2,3911
0.0,2,3916
0.0,2,3918
0.0,2,3919
0.0,2,3925
0.0,2,3931
0.0,2,3937
0.0,2,3941
0.0,2,3944
0.0,2,3946
0.0,2,3961
0.0,2,3963
0.0,2,3967
0.0,2,3968
0.0,2,3972
0.0,2,3981
0.0,2,3986
0.0,2,3987
0.0,2,3994
0.0,2,3999
0.0,2,4001
0.0,2,4007
0.0,2,4011
0.0,2,4012
0.0,2,4014
0.0,2,4016
0.0,2,4020
0.0,2,4024
0.0,2,4033
0.0,2,4035
0.0,2,4046
0.0,2,4048
0.0,2,4051
0.0,2,4055
0.0,2,4063
0.0,2,4082
0.0,2,4084
0.0,2,4085
0.0,2,4094
0.0,2,4096
0.0,2,4103
0.0,2,4112
0.0,2,4113
0.0,2,4127
0.0,2,4136
0.0,2,4137
0.0,2,4147
0.0,2,4160
0.0,2,4165
0.0,2,4171
0.0,2,4172
0.0,2,4176
0.0,2,4181
0.0,2,4186
0.0,2,4190
0.0,2,4197
0.0,2,4202
0.0,2,4203
0.0,2,4211
0.0,2,4212
0.0,2,4213
0.0,2,4220
0.0,2,4221
0.0,2,4225
0.0,2,4231
0.0,2,4236
0.0,2,4237
0.0,2,4240
0.0,2,4248
0.0,2,4249
0.0,2,4250
0.0,2,4252
0.0,2,4257
0.0,2,4258
0.0,2,4264
0.0,2,4265
0.0,2,4270
0.0,2,4272
0.0,2,4275
0.0,2,4280
0.0,2,4291
0.0,2,4294
0.0,2,4298
0.0,2,4299
0.0,2,4300
0.0,2,4303
0.0,2,4311
0.0,2,4315
0.0,2,4319
0.0,2,4324
0.0,2,4329
0.0,2,4333
0.0,2,4337
0.0,2,4351
0.0,2,4353
0.0,2,4356
0.0,2,4359
0.0,2,4362
0.0,2,4364
0.0,2,4366
0.0,2,4370
0.0,2,4372
0.0,2,4381
0.0,2,4384
0.0,2,4385
0.0,2,4387
0.0,2,4400
0.0,2,4401
0.0,2,4402
0.0,2,4408
0.0,2,4409
0.0,2,4413
0.0,2,4419
0.0,2,4431
0.0,2,4432
0.0,2,4442
0.0,2,4445
0.0,2,4448
0.0,2,4450
0.0,2,4455
0.0,2,4465
0.0,2,4469
0.0,2,4475
0.0,2,4478
0.0,2,4480
0.0,2,4481
0.0,2,4484
0.0,2,4491
0.0,2,4494
0.0,2,4495
0.0,2,4499
0.0,2,4506
0.0,2,4507
0.0,2,4517
0.0,2,4521
0.0,2,4522
0.0,2,4525
0.0,2,4527
0.0,2,4529
0.0,2,4533
0.0,2,4539
0.0,2,4541
0.0,2,4545
0.0,2,4547
0.0,2,4554
0.0,2,4555
0.0,2,4560
0.0,2,4564
0.0,2,4570
0.0,2,4580
0.0,2,4582
0.0,2,4588
0.0,2,4591
0.0,2,4594
0.0,2,4595
0.0,2,4599
0.0,2,4613
0.0,2,4615
0.0,2,4623
0.0,2,4630
0.0,2,4633
0.0,2,4634
0.0,2,4638
0.0,2,4639
0.0,2,4644
0.0,2,4647
0.0,2,4648
0.0,2,4649
0.0,2,4650
0.0,2,4655
0.0,2,4660
0.0,2,4662
0.0,2,4666
0.0,2,4671
0.0,2,4673
0.0,2,4682
0.0,2,4686
0.0,2,4688
0.0,2,4691
0.0,2,4692
0.0,2,4704
0.0,2,4707
0.0,2,4709
0.0,2,4719
0.0,2,4722
0.0,2,4725
0.0,2,4734
0.0,2,4735
0.0,2,4736
0.0,2,4745
0.0,2,4746
0.0,2,4751
0.0,2,4752
0.0,2,4755
0.0,2,4765
0.0,2,4772
0.0,2,4780
0.0,2,4784
0.0,2,4788
0.0,2,4790
0.0,2,4792
0.0,2,4793
0.0,2,4808
0.0,2,4809
0.0,2,4810
0.0,2,4811
0.0,2,4816
0.0,2,4823
0.0,2,4825
0.0,2,4827
0.0,2,4832
0.0,2,4839
0.0,2,4842
0.0,2,4843
0.0,2,4850
0.0,2,4858
0.0,2,4861
0.0,2,4875
0.0,2,4879
0.0,2,4881
0.0,2,4898
0.0,2,4900
0.0,2,4906
0.0,2,4909
0.0,2,4913
0.0,2,4915
0.0,2,4916
0.0,2,4917
0.0,2,4920
0.0,2,4922
0.0,2,4925
0.0,2,4934
0.0,2,4935
0.0,2,4938
0.0,2,4947
0.0,2,4949
0.0,2,4954
0.0,2,4958
0.0,2,4964
0.0,2,4965
0.0,2,4972
0.0,2,4973
0.0,2,4978
0.0,2,4989
0.0,2,4990
0.0,2,4996
0.0,2,5001
0.0,2,5020
0.0,2,5024
0.0,2,5028
0.0,2,5029
0.0,2,5032
0.0,2,5058
0.0,2,5064
0.0,2,5066
0.0,2,5070
0.0,2,5079
0.0,2,5092
0.0,2,5097
0.0,2,5100
0.0,2,5111
0.0,2,5123
0.0,2,5126
0.0,2,5131
0.0,2,5134
0.0,2,5137
0.0,2,5140
0.0,2,5143
0.0,2,5145
0.0,2,5147
0.0,2,5150
0.0,2,5151
0.0,2,5152
0.0,2,5153
0.0,2,5161
0.0,2,5165
0.0,2,5171
0.0,2,5172
0.0,2,5184
0.0,2,5186
0.0,2,5188
0.0,2,5200
0.0,2,5201
0.0,2,5202
0.0,2,5206
0.0,2,5211
0.0,2,5220
0.0,2,5224
0.0,2,5230
0.0,2,5231
0.0,2,5240
0.0,2,5246
0.0,2,5248
0.0,2,5259
0.0,2,5261
0.0,2,5266
0.0,2,5270
0.0,2,5292
0.0,2,5293
0.0,2,5295
0.0,2,5311
0.0,2,5323
0.0,2,5328
0.0,2,5334
0.0,2,5335
0.0,2,5340
0.0,2,5344
0.0,2,5345
0.0,2,5347
0.0,2,5365
0.0,2,5369
0.0,2,5370
0.0,2,5375
0.0,2,5376
0.0,2,5377
0.0,2,5378
0.0,2,5380
0.0,2,5388
0.0,2,5391
0.0,2,5397
0.0,2,5404
0.0,2,5407
0.0,2,5408
0.0,2,5409
0.0,2,5417
0.0,2,5420
0.0,2,5422
0.0,2,5436
0.0,2,5437
0.0,2,5438
0.0,2,5439
0.0,2,5442
0.0,2,5457
0.0,2,5465
0.0,2,5467
0.0,2,5475
0.0,2,5477
0.0,2,5478
0.0,2,5480
0.0,2,5481
0.0,2,5483
0.0,2,5505
0.0,2,5507
0.0,2,5514
0.0,2,5515
0.0,2,5517
0.0,2,5529
0.0,2,5536
0.0,2,5548
0.0,2,5549
0.0,2,5575
0.0,2,5579
0.0,2,5585
0.0,2,5590
0.0,2,5591
0.0,2,5593
0.0,2,5594
0.0,2,5597
0.0,2,5599
0.0,2,5614
0.0,2,5616
0.0,2,5620
0.0,2,5633
0.0,2,5645
0.0,2,5647
0.0,2,5648
0.0,2,5659
0.0,2,5665
0.0,2,5678
0.0,2,5680
0.0,2,5685
0.0,2,5688
0.0,2,5699
0.0,2,5710
0.0,2,5721
0.0,2,5726
0.0,2,5727
0.0,2,5743
0.0,2,5749
0.0,2,5767
0.0,2,5772
0.0,2,5774
0.0,2,5775
0.0,2,5776
0.0,2,5777
0.0,2,5780
0.0,2,5784
0.0,2,5797
0.0,2,5799
0.0,2,5801
0.0,2,5802
0.0,2,5814
0.0,2,5827
0.0,2,5828
0.0,2,5829
0.0,2,5831
0.0,2,5839
0.0,2,5840
0.0,2,5842
0.0,2,5844
0.0,2,5855
0.0,2,5856
0.0,2,5869
0.0,2,5877
0.0,2,5884
0.0,2,5885
0.0,2,5889
0.0,2,5891
0.0,2,5893
0.0,2,5897
0.0,2,5898
0.0,2,5906
0.0,2,5909
0.0,2,5910
0.0,2,5912
0.0,2,5915
0.0,2,5916
0.0,2,5917
0.0,2,5923
0.0,2,5929
0.0,2,5934
0.0,2,5940
0.0,2,5947
0.0,2,5960
0.0,2,5964
0.0,2,5977
0.0,2,5981
0.0,2,5987
0.0,2,5991
0.0,2,5996
0.0,2,6001
0.0,2,6006
0.0,2,6007
0.0,2,6010
0.0,2,6011
0.0,2,6021
0.0,2,6026
0.0,2,6028
0.0,2,6029
0.0,2,6031
0.0,2,6034
0.0,2,6040
0.0,2,6049
0.0,2,6058
0.0,2,6070
0.0,2,6072
0.0,2,6081
0.0,2,6082
0.0,2,6085
0.0,2,6088
0.0,2,6089
0.0,2,6099
0.0,2,6104
0.0,2,6109
0.0,2,6116
0.0,2,6119
0.0,2,6121
0.0,2,6133
0.0,2,6135
0.0,2,6137
0.0,2,6138
0.0,2,6146
0.0,2,6148
0.0,2,6149
0.0,2,6168
0.0,2,6173
0.0,2,6180
0.0,2,6184
0.0,2,6185
0.0,2,6197
0.0,2,6201
0.0,2,6205
0.0,2,6209
0.0,2,6213
0.0,2,6215
0.0,2,6218
0.0,2,6219
0.0,2,6220
0.0,2,6221
0.0,2,6226
0.0,2,6232
0.0,2,6239
0.0,2,6245
0.0,2,6246
0.0,2,6251
0.0,2,6252
0.0,2,6253
0.0,2,6255
0.0,2,6263
0.0,2,6266
0.0,2,6279
0.0,2,6285
0.0,2,6288
0.0,2,6293
0.0,2,6296
0.0,2,6297
0.0,2,6299
0.0,2,6300
0.0,2,6309
0.0,2,6315
0.0,2,6320
0.0,2,6328
0.0,2,6329
0.0,2,6333
0.0,2,6337
0.0,2,6353
0.0,2,6354
0.0,2,6355
0.0,2,6356
0.0,2,6357
0.0,2,6367
0.0,2,6373
0.0,2,6381
0.0,2,6385
0.0,2,6387
0.0,2,6394
0.0,2,6407
0.0,2,6416
0.0,2,6437
0.0,2,6440
0.0,2,6445
0.0,2,6450
0.0,2,6451
0.0,2,6456
0.0,2,6459
0.0,2,6465
0.0,2,6468
0.0,2,6473
0.0,2,6475
0.0,2,6479
0.0,2,6485
0.0,2,6487
0.0,2,6489
0.0,2,6490
0.0,2,6494
0.0,2,6495
0.0,2,6497
0.0,2,6500
0.0,2,6505
0.0,2,6506
0.0,2,6510
0.0,2,6511
0.0,2,6513
0.0,2,6514
0.0,2,6515
0.0,2,6516
0.0,2,6518
0.0,2,6521
0.0,2,6525
0.0,2,6528
0.0,2,6530
0.0,2,6533
0.0,2,6534
0.0,2,6555
0.0,2,6556
0.0,2,6562
0.0,2,6577
0.0,2,6580
0.0,2,6583
0.0,2,6585
0.0,2,6586
0.0,2,6594
0.0,2,6600
0.0,2,6605
0.0,2,6611
0.0,2,6613
0.0,2,6615
0.0,2,6617
0.0,2,6630
0.0,2,6631
0.0,2,6637
0.0,2,6639
0.0,2,6641
0.0,2,6656
0.0,2,6658
0.0,2,6660
0.0,2,6667
0.0,2,6669
0.0,2,6671
0.0,2,6684
0.0,2,6689
0.0,2,6691
0.0,2,6692
0.0,2,6708
0.0,2,6709
0.0,2,6715
0.0,2,6717
0.0,2,6722
0.0,2,6728
0.0,2,6733
0.0,2,6737
0.0,2,6748
0.0,2,6750
0.0,2,6757
0.0,2,6761
0.0,2,6765
0.0,2,6770
0.0,2,6773
0.0,2,6780
0.0,2,6781
0.0,2,6792
0.0,2,6798
0.0,2,6821
0.0,2,6823
0.0,2,6824
0.0,2,6825
0.0,2,6828
0.0,2,6831
0.0,2,6842
0.0,2,6847
0.0,2,6859
0.0,2,6865
0.0,2,6869
0.0,2,6870
0.0,2,6873
0.0,2,6877
0.0,2,6887
0.0,2,6893
0.0,2,6895
0.0,2,6899
0.0,2,6922
0.0,2,6930
0.0,2,6938
0.0,2,6940
0.0,2,6942
0.0,2,6944
0.0,2,6946
0.0,2,6949
0.0,2,6952
0.0,2,6954
0.0,2,6955
0.0,2,6957
0.0,2,6971
0.0,2,6976
0.0,2,6981
0.0,2,6982
0.0,2,6985
0.0,2,6989
0.0,2,6997
0.0,2,6998
0.0,2,7003
0.0,2,7011
0.0,2,7022
0.0,2,7032
0.0,2,7037
0.0,2,7038
0.0,2,7047
0.0,2,7050
0.0,2,7052
0.0,2,7058
0.0,2,7067
0.0,2,7069
0.0,2,7070
0.0,2,7071
0.0,2,7078
0.0,2,7083
0.0,2,7084
0.0,2,7086
0.0,2,7089
0.0,2,7091
0.0,2,7093
0.0,2,7097
0.0,2,7098
0.0,2,7104
0.0,2,7106
0.0,2,7108
0.0,2,7110
0.0,2,7113
0.0,2,7116
0.0,2,7122
0.0,2,7123
0.0,2,7124
0.0,2,7129
0.0,2,7137
0.0,2,7142
0.0,2,7150
0.0,2,7153
0.0,2,7156
0.0,2,7157
0.0,2,7158
0.0,2,7160
0.0,2,7161
0.0,2,7165
0.0,2,7166
0.0,2,7169
0.0,2,7172
0.0,2,7174
0.0,2,7180
0.0,2,7182
0.0,2,7191
0.0,2,7192
0.0,2,7193
0.0,2,7198
0.0,2,7200
0.0,2,7201
0.0,2,7206
0.0,2,7212
0.0,2,7219
0.0,2,7222
0.0,2,7232
0.0,2,7245
0.0,2,7246
0.0,2,7249
0.0,2,7255
0.0,2,7268
0.0,2,7269
0.0,2,7287
0.0,2,7290
0.0,2,7293
0.0,2,7296
0.0,2,7301
0.0,2,7314
0.0,2,7323
0.0,2,7329
0.0,2,7334
0.0,2,7343
0.0,2,7352
0.0,2,7353
0.0,2,7363
0.0,2,7371
0.0,2,7373
0.0,2,7376
0.0,2,7377
0.0,2,7379
