seed,type,index
0,2,2358
0,2,2362
0,2,2365
0,2,2372
0,2,2379
0,2,2397
0,2,2410
0,2,2415
0,2,2423
0,2,2426
0,2,2434
0,2,2435
0,2,2444
0,2,2450
0,2,2455
0,2,2463
0,2,2467
0,2,2468
0,2,2471
0,2,2473
0,2,2478
0,2,2480
0,2,2482
0,2,2486
0,2,2489
0,2,2490
0,2,2492
0,2,2512
0,2,2514
0,2,2518
0,2,2530
0,2,2536
0,2,2538
0,2,2539
0,2,2542
0,2,2544
0,2,2547
0,2,2552
0,2,2553
0,2,2560
0,2,2569
0,2,2583
0,2,2584
0,2,2587
0,2,2597
0,2,2601
0,2,2602
0,2,2603
0,2,2604
0,2,2608
0,2,2635
0,2,2636
0,2,2644
0,2,2645
0,2,2647
0,2,2657
0,2,2672
0,2,2674
0,2,2678
0,2,2683
0,2,2684
0,2,2691
0,2,2693
0,2,2694
0,2,2696
0,2,2699
0,2,2700
0,2,2702
0,2,2715
0,2,2728
0,2,2729
0,2,2731
0,2,2733
0,2,2734
0,2,2736
0,2,2737
0,2,2738
0,2,2743
0,2,2751
0,2,2763
0,2,2766
0,2,2768
0,2,2772
0,2,2779
0,2,2780
0,2,2790
0,2,2794
0,2,2801
0,2,2805
0,2,2806
0,2,2807
0,2,2810
0,2,2817
0,2,2821
0,2,2823
0,2,2825
0,2,2831
0,2,2841
0,2,2843
0,2,2850
0,2,2852
0,2,2855
0,2,2873
0,2,2874
0,2,2877
0,2,2879
0,2,2896
0,2,2899
0,2,2903
0,2,2905
0,2,2909
0,2,2914
0,2,2917
0,2,2919
0,2,2927
0,2,2935
0,2,2936
0,2,2939
0,2,2942
0,2,2943
0,2,2956
0,2,2965
0,2,2969
0,2,2971
0,2,2980
0,2,2981
0,2,2987
0,2,2988
0,2,2989
0,2,2999
0,2,3000
0,2,3004
0,2,3015
0,2,3018
0,2,3024
0,2,3030
0,2,3032
0,2,3034
0,2,3037
0,2,3040
0,2,3042
0,2,3044
0,2,3046
0,2,3048
0,2,3049
0,2,3053
0,2,3055
0,2,3062
0,2,3066
0,2,3092
0,2,3093
0,2,3097
0,2,3101
0,2,3107
0,2,3113
0,2,3116
0,2,3117
0,2,3121
0,2,3125
0,2,3126
0,2,3132
0,2,3135
0,2,3141
0,2,3144
0,2,3145
0,2,3149
0,2,3150
0,2,3156
0,2,3165
0,2,3166
0,2,3167
0,2,3169
0,2,3173
0,2,3182
0,2,3188
0,2,3192
0,2,3193
0,2,3194
0,2,3200
0,2,3208
0,2,3217
0,2,3222
0,2,3227
0,2,3229
0,2,3236
0,2,3244
0,2,3246
0,2,3248
0,2,3250
0,2,3254
0,2,3261
0,2,3262
0,2,3266
0,2,3267
0,2,3274
0,2,3293
0,2,3295
0,2,3305
0,2,3312
0,2,3314
0,2,3320
0,2,3326
0,2,3332
0,2,3333
0,2,3336
0,2,3337
0,2,3340
0,2,3348
0,2,3350
0,2,3351
0,2,3353
0,2,3355
0,2,3364
0,2,3365
0,2,3367
0,2,3370
0,2,3371
0,2,3377
0,2,3379
0,2,3391
0,2,3399
0,2,3415
0,2,3421
0,2,3426
0,2,3428
0,2,3435
0,2,3436
0,2,3443
0,2,3444
0,2,3451
0,2,3453
0,2,3456
0,2,3469
0,2,3471
0,2,3472
0,2,3474
0,2,3475
0,2,3476
0,2,3485
0,2,3486
0,2,3489
0,2,3497
0,2,3503
0,2,3517
0,2,3518
0,2,3523
0,2,3525
0,2,3533
0,2,3534
0,2,3540
0,2,3552
0,2,3558
0,2,3561
0,2,3565
0,2,3576
0,2,3579
0,2,3581
0,2,3587
0,2,3589
0,2,3591
0,2,3593
0,2,3608
0,2,3609
0,2,3610
0,2,3616
0,2,3621
0,2,3624
0,2,3625
0,2,3626
0,2,3628
0,2,3629
0,2,3636
0,2,3644
0,2,3648
0,2,3650
0,2,3677
0,2,3683
0,2,3686
0,2,3690
0,2,3692
0,2,3696
0,2,3701
0,2,3712
0,2,3724
0,2,3727
0,2,3740
0,2,3747
0,2,3749
0,2,3750
0,2,3767
0,2,3768
0,2,3771
0,2,3772
0,2,3773
0,2,3774
0,2,3775
0,2,3789
0,2,3803
0,2,3813
0,2,3815
0,2,3821
0,2,3824
0,2,3827
0,2,3835
0,2,3837
0,2,3838
0,2,3845
0,2,3848
0,2,3851
0,2,3855
0,2,3859
0,2,3862
0,2,3865
0,2,3867
0,2,3870
0,2,3872
0,2,3873
0,2,3875
0,2,3888
0,2,3890
0,2,3891
0,2,3896
0,2,3900
0,2,3901
0,2,3907
0,2,3913
0,2,3914
0,2,3915
0,2,3916
0,2,3917
0,2,3918
0,2,3919
0,2,3928
0,2,3941
0,2,3948
0,2,3959
0,2,3961
0,2,3974
0,2,3975
0,2,3976
0,2,3985
0,2,3988
0,2,3990
0,2,3991
0,2,3993
0,2,3995
0,2,4000
0,2,4007
0,2,4011
0,2,4017
0,2,4025
0,2,4027
0,2,4029
0,2,4032
0,2,4036
0,2,4037
0,2,4040
0,2,4043
0,2,4055
0,2,4057
0,2,4061
0,2,4068
0,2,4069
0,2,4074
0,2,4078
0,2,4084
0,2,4089
0,2,4090
0,2,4094
0,2,4105
0,2,4113
0,2,4145
0,2,4147
0,2,4151
0,2,4152
0,2,4155
0,2,4159
0,2,4160
0,2,4161
0,2,4164
0,2,4175
0,2,4187
0,2,4206
0,2,4217
0,2,4229
0,2,4230
0,2,4243
0,2,4244
0,2,4259
0,2,4260
0,2,4261
0,2,4279
0,2,4281
0,2,4293
0,2,4296
0,2,4301
0,2,4332
0,2,4335
0,2,4336
0,2,4342
0,2,4347
0,2,4359
0,2,4365
0,2,4369
0,2,4379
0,2,4380
0,2,4389
0,2,4397
0,2,4402
0,2,4403
0,2,4407
0,2,4408
0,2,4425
0,2,4428
0,2,4429
0,2,4433
0,2,4435
0,2,4436
0,2,4439
0,2,4441
0,2,4458
0,2,4472
0,2,4473
0,2,4485
0,2,4494
0,2,4497
0,2,4503
0,2,4505
0,2,4517
0,2,4527
0,2,4531
0,2,4536
0,2,4543
0,2,4548
0,2,4563
0,2,4564
0,2,4567
0,2,4577
0,2,4583
0,2,4587
0,2,4593
0,2,4594
0,2,4598
0,2,4604
0,2,4608
0,2,4610
0,2,4612
0,2,4614
0,2,4616
0,2,4621
0,2,4635
0,2,4639
0,2,4640
0,2,4641
0,2,4643
0,2,4647
0,2,4650
0,2,4654
0,2,4658
0,2,4659
0,2,4661
0,2,4666
0,2,4667
0,2,4668
0,2,4669
0,2,4671
0,2,4672
0,2,4674
0,2,4677
0,2,4681
0,2,4694
0,2,4695
0,2,4699
0,2,4703
0,2,4721
0,2,4723
0,2,4730
0,2,4738
0,2,4748
0,2,4752
0,2,4753
0,2,4763
0,2,4769
0,2,4780
0,2,4781
0,2,4782
0,2,4792
0,2,4796
0,2,4798
0,2,4799
0,2,4803
0,2,4805
0,2,4811
0,2,4812
0,2,4814
0,2,4816
0,2,4818
0,2,4822
0,2,4825
0,2,4826
0,2,4837
0,2,4838
0,2,4840
0,2,4842
0,2,4844
0,2,4848
0,2,4851
0,2,4861
0,2,4863
0,2,4866
0,2,4869
0,2,4870
0,2,4874
0,2,4881
0,2,4883
0,2,4885
0,2,4894
0,2,4896
0,2,4898
0,2,4900
0,2,4901
0,2,4904
0,2,4909
0,2,4911
0,2,4916
0,2,4924
0,2,4927
0,2,4933
0,2,4938
0,2,4942
0,2,4944
0,2,4950
0,2,4955
0,2,4956
0,2,4959
0,2,4961
0,2,4966
0,2,4969
0,2,4971
0,2,4974
0,2,4975
0,2,4981
0,2,4982
0,2,4984
0,2,4994
0,2,5000
0,2,5002
0,2,5005
0,2,5008
0,2,5013
0,2,5017
0,2,5019
0,2,5022
0,2,5028
0,2,5033
0,2,5045
0,2,5050
0,2,5052
0,2,5055
0,2,5064
0,2,5073
0,2,5074
0,2,5077
0,2,5078
0,2,5079
0,2,5084
0,2,5085
0,2,5086
0,2,5089
0,2,5091
0,2,5097
0,2,5108
0,2,5112
0,2,5115
0,2,5120
0,2,5122
0,2,5128
0,2,5129
0,2,5131
0,2,5132
0,2,5136
0,2,5137
0,2,5140
0,2,5141
0,2,5145
0,2,5147
0,2,5152
0,2,5154
0,2,5161
0,2,5166
0,2,5175
0,2,5180
0,2,5181
0,2,5186
0,2,5193
0,2,5195
0,2,5198
0,2,5212
0,2,5215
0,2,5218
0,2,5225
0,2,5238
0,2,5239
0,2,5241
0,2,5245
0,2,5246
0,2,5253
0,2,5257
0,2,5259
0,2,5265
0,2,5266
0,2,5270
0,2,5275
0,2,5276
0,2,5277
0,2,5280
0,2,5291
0,2,5292
0,2,5294
0,2,5297
0,2,5301
0,2,5329
0,2,5333
0,2,5337
0,2,5338
0,2,5342
0,2,5347
0,2,5348
0,2,5349
0,2,5353
0,2,5355
0,2,5357
0,2,5367
0,2,5368
0,2,5374
0,2,5393
0,2,5398
0,2,5407
0,2,5408
0,2,5411
0,2,5417
0,2,5424
0,2,5427
0,2,5432
0,2,5434
0,2,5439
0,2,5446
0,2,5448
0,2,5451
0,2,5464
0,2,5467
0,2,5469
0,2,5471
0,2,5473
0,2,5479
0,2,5481
0,2,5482
0,2,5492
0,2,5493
0,2,5499
0,2,5509
0,2,5510
0,2,5511
0,2,5513
0,2,5522
0,2,5532
0,2,5534
0,2,5547
0,2,5551
0,2,5557
0,2,5562
0,2,5570
0,2,5578
0,2,5579
0,2,5582
0,2,5593
0,2,5595
0,2,5598
0,2,5605
0,2,5621
0,2,5626
0,2,5631
0,2,5639
0,2,5644
0,2,5648
0,2,5654
0,2,5658
0,2,5659
0,2,5661
0,2,5664
0,2,5666
0,2,5668
0,2,5672
0,2,5673
0,2,5675
0,2,5678
0,2,5690
0,2,5700
0,2,5710
0,2,5713
0,2,5716
0,2,5718
0,2,5719
0,2,5720
0,2,5730
0,2,5732
0,2,5733
0,2,5734
0,2,5735
0,2,5739
0,2,5740
0,2,5741
0,2,5742
0,2,5750
0,2,5758
0,2,5780
0,2,5781
0,2,5784
0,2,5789
0,2,5790
0,2,5794
0,2,5802
0,2,5804
0,2,5809
0,2,5819
0,2,5824
0,2,5837
0,2,5838
0,2,5839
0,2,5842
0,2,5848
0,2,5850
0,2,5853
0,2,5854
0,2,5867
0,2,5870
0,2,5880
0,2,5882
0,2,5885
0,2,5887
0,2,5889
0,2,5890
0,2,5891
0,2,5893
0,2,5895
0,2,5896
0,2,5897
0,2,5899
0,2,5901
0,2,5904
0,2,5907
0,2,5908
0,2,5923
0,2,5932
0,2,5941
0,2,5942
0,2,5946
0,2,5951
0,2,5952
0,2,5954
0,2,5956
0,2,5957
0,2,5966
0,2,5969
0,2,5970
0,2,5976
0,2,5981
0,2,5991
0,2,5993
0,2,5995
0,2,6000
0,2,6002
0,2,6013
0,2,6014
0,2,6015
0,2,6020
0,2,6023
0,2,6031
0,2,6034
0,2,6036
0,2,6047
0,2,6048
0,2,6056
0,2,6057
0,2,6074
0,2,6075
0,2,6087
0,2,6093
0,2,6095
0,2,6100
0,2,6104
0,2,6105
0,2,6109
0,2,6114
0,2,6131
0,2,6133
0,2,6135
0,2,6144
0,2,6147
0,2,6149
0,2,6150
0,2,6151
0,2,6152
0,2,6154
0,2,6157
0,2,6159
0,2,6164
0,2,6180
0,2,6184
0,2,6186
0,2,6187
0,2,6204
0,2,6210
0,2,6215
0,2,6218
0,2,6222
0,2,6226
0,2,6231
0,2,6234
0,2,6244
0,2,6245
0,2,6251
0,2,6254
0,2,6255
0,2,6261
0,2,6262
0,2,6268
0,2,6273
0,2,6278
0,2,6284
0,2,6286
0,2,6297
0,2,6310
0,2,6313
0,2,6315
0,2,6322
0,2,6337
0,2,6338
0,2,6349
0,2,6351
0,2,6354
0,2,6356
0,2,6357
0,2,6358
0,2,6359
0,2,6368
0,2,6371
0,2,6379
0,2,6382
0,2,6384
0,2,6389
0,2,6393
0,2,6397
0,2,6407
0,2,6410
0,2,6413
0,2,6420
0,2,6430
0,2,6451
0,2,6455
0,2,6458
0,2,6459
0,2,6470
0,2,6476
0,2,6478
0,2,6484
0,2,6488
0,2,6493
0,2,6501
0,2,6507
0,2,6518
0,2,6526
0,2,6534
0,2,6540
0,2,6541
0,2,6544
0,2,6550
0,2,6555
0,2,6557
0,2,6560
0,2,6565
0,2,6566
0,2,6569
0,2,6572
0,2,6575
0,2,6578
0,2,6583
0,2,6584
0,2,6587
0,2,6589
0,2,6600
0,2,6610
0,2,6614
0,2,6620
0,2,6626
0,2,6628
0,2,6629
0,2,6630
0,2,6631
0,2,6635
0,2,6636
0,2,6640
0,2,6642
0,2,6643
0,2,6644
0,2,6645
0,2,6651
0,2,6654
0,2,6656
0,2,6666
0,2,6667
0,2,6669
0,2,6670
0,2,6671
0,2,6673
0,2,6676
0,2,6685
0,2,6690
0,2,6701
0,2,6703
0,2,6714
0,2,6718
0,2,6726
0,2,6727
0,2,6729
0,2,6748
0,2,6751
0,2,6753
0,2,6761
0,2,6763
0,2,6773
0,2,6775
0,2,6783
0,2,6792
0,2,6802
0,2,6814
0,2,6819
0,2,6820
0,2,6826
0,2,6832
0,2,6837
0,2,6844
0,2,6855
0,2,6865
0,2,6871
0,2,6873
0,2,6879
0,2,6885
0,2,6897
0,2,6916
0,2,6918
0,2,6919
0,2,6922
0,2,6924
0,2,6933
0,2,6948
0,2,6949
0,2,6956
0,2,6968
0,2,6973
0,2,6977
0,2,6978
0,2,6980
0,2,6983
0,2,6990
0,2,6993
0,2,6996
0,2,7004
0,2,7007
0,2,7010
0,2,7016
0,2,7030
0,2,7032
0,2,7034
0,2,7035
0,2,7037
0,2,7039
0,2,7046
0,2,7052
0,2,7053
0,2,7054
0,2,7058
0,2,7063
0,2,7072
0,2,7080
0,2,7081
0,2,7082
0,2,7084
0,2,7086
0,2,7087
0,2,7092
0,2,7095
0,2,7108
0,2,7114
0,2,7117
0,2,7119
0,2,7122
0,2,7125
0,2,7140
0,2,7143
0,2,7144
0,2,7145
0,2,7161
0,2,7165
0,2,7166
0,2,7171
0,2,7174
0,2,7181
0,2,7184
0,2,7185
0,2,7191
0,2,7194
0,2,7198
0,2,7206
0,2,7208
0,2,7209
0,2,7211
0,2,7216
0,2,7221
0,2,7223
0,2,7229
0,2,7230
0,2,7232
0,2,7236
0,2,7243
0,2,7247
0,2,7254
0,2,7255
0,2,7257
0,2,7259
0,2,7269
0,2,7272
0,2,7278
0,2,7280
0,2,7281
0,2,7282
0,2,7290
0,2,7295
0,2,7298
0,2,7311
0,2,7313
0,2,7316
0,2,7322
0,2,7325
0,2,7331
0,2,7333
0,2,7334
0,2,7336
0,2,7344
0,2,7345
0,2,7346
0,2,7350
0,2,7365
0,2,7370
0,2,7371
0,2,7382
0,2,7385
0,2,7390
0,2,7396
0,2,7405
0,2,7415
0,2,7418
0,2,7422
0,2,7427
0,2,7432
0,2,7436
0,2,7454
0,2,7461
0,2,7462
0,2,7467
0,2,7471
0,2,7472
0,2,7473
0,2,7476
0,2,7481
0,2,7485
0,2,7488
0,2,7489
0,2,7491
0,2,7498
0,2,7509
0,2,7511
0,2,7518
0,2,7523
0,2,7529
0,2,7533
0,2,7549
0,2,7552
0,2,7563
0,2,7572
0,2,7580
0,2,7598
0,2,7599
0,2,7600
0,2,7601
0,2,7607
0,2,7618
0,2,7620
0,2,7634
0,2,7637
0,2,7643
0,2,7644
0,2,7649
0,2,7657
0,2,7664
0,2,7665
0,2,7667
0,2,7671
0,2,7673
0,2,7676
0,2,7685
0,2,7687
0,2,7688
0,2,7697
0,2,7699
0,2,7700
0,2,7703
0,2,7711
0,2,7719
0,2,7721
0,2,7725
0,2,7729
0,2,7740
0,2,7741
0,2,7742
0,2,7749
0,2,7758
0,2,7766
0,2,7767
0,2,7769
0,2,7771
0,2,7772
0,2,7774
0,2,7781
0,2,7782
0,2,7791
0,2,7803
0,2,7804
0,2,7807
0,2,7810
0,2,7811
0,2,7833
0,2,7838
0,2,7842
0,2,7848
0,2,7849
0,2,7850
0,2,7855
0,2,7856
0,2,7859
0,2,7860
0,2,7869
0,2,7872
0,2,7875
0,2,7879
0,2,7881
0,2,7883
0,2,7888
0,2,7897
0,2,7900
0,2,7902
0,2,7909
0,2,7919
0,2,7921
0,2,7924
0,2,7930
0,2,7932
0,2,7938
0,2,7940
0,2,7945
0,2,7952
0,2,7958
0,2,7966
0,2,7981
0,2,7982
0,2,7996
0,2,8003
0,2,8004
0,2,8008
0,2,8009
0,2,8016
0,2,8017
0,2,8024
0,2,8028
0,2,8033
0,2,8046
0,2,8049
0,2,8051
0,2,8056
0,2,8070
0,2,8084
0,2,8085
0,2,8086
0,2,8093
0,2,8094
0,2,8096
0,2,8099
0,2,8101
0,2,8104
0,2,8107
0,2,8113
0,2,8115
0,2,8116
0,2,8117
0,2,8119
0,2,8126
0,2,8128
0,2,8133
0,2,8134
0,2,8138
0,2,8141
0,2,8146
0,2,8151
0,2,8161
0,2,8162
0,2,8164
0,2,8166
0,2,8168
0,2,8177
0,2,8180
0,2,8197
0,2,8213
0,2,8220
0,2,8226
0,2,8230
0,2,8234
0,2,8239
0,2,8243
0,2,8251
0,2,8254
0,2,8256
0,2,8265
0,2,8274
0,2,8280
0,2,8289
0,2,8290
0,2,8294
0,2,8297
0,2,8301
0,2,8302
0,2,8306
0,2,8316
0,2,8318
0,2,8323
0,2,8326
0,2,8334
0,2,8336
0,2,8340
0,2,8342
0,2,8347
0,2,8356
0,2,8362
0,2,8364
0,2,8370
0,2,8375
0,2,8382
0,2,8383
0,2,8391
0,2,8393
0,2,8406
0,2,8407
0,2,8416
0,2,8419
0,2,8422
0,2,8425
0,2,8426
0,2,8432
0,2,8435
0,2,8439
0,2,8443
0,2,8446
0,2,8448
0,2,8450
0,2,8452
0,2,8454
0,2,8459
0,2,8464
0,2,8466
0,2,8480
0,2,8485
0,2,8486
0,2,8495
0,2,8507
0,2,8509
0,2,8520
0,2,8525
0,2,8530
0,2,8536
0,2,8540
0,2,8548
0,2,8557
0,2,8564
0,2,8570
0,2,8572
0,2,8577
0,2,8580
0,2,8582
0,2,8588
0,2,8592
0,2,8597
0,2,8600
0,2,8608
0,2,8609
0,2,8611
0,2,8612
0,2,8613
0,2,8624
0,2,8632
0,2,8638
0,2,8639
0,2,8649
0,2,8651
0,2,8655
0,2,8663
0,2,8670
0,2,8680
0,2,8681
0,2,8693
0,2,8697
0,2,8699
0,2,8702
0,2,8710
0,2,8712
0,2,8713
0,2,8718
0,2,8727
0,2,8733
0,2,8745
0,2,8748
0,2,8749
0,2,8763
0,2,8770
0,2,8774
0,2,8782
0,2,8785
0,2,8787
0,2,8791
0,2,8792
0,2,8797
0,2,8827
0,2,8829
0,2,8830
0,2,8834
0,2,8844
0,2,8846
0,2,8849
0,2,8853
0,2,8855
0,2,8858
0,2,8860
0,2,8862
0,2,8869
0,2,8880
0,2,8886
0,2,8887
0,2,8897
0,2,8905
0,2,8906
0,2,8915
0,2,8924
0,2,8926
0,2,8930
0,2,8937
0,2,8940
0,2,8956
0,2,8966
0,2,8968
0,2,8970
0,2,8975
0,2,8976
0,2,8981
0,2,8984
0,2,8991
0,2,8993
0,2,8995
0,2,8996
0,2,9002
0,2,9003
0,2,9004
0,2,9009
0,2,9013
0,2,9014
0,2,9029
0,2,9036
0,2,9037
0,2,9047
0,2,9048
0,2,9051
0,2,9055
0,2,9057
0,2,9063
0,2,9065
0,2,9066
0,2,9070
0,2,9071
0,2,9073
0,2,9076
0,2,9077
0,2,9079
0,2,9083
0,2,9089
0,2,9090
0,2,9095
0,2,9098
0,2,9099
0,2,9120
0,2,9122
0,2,9124
0,2,9135
0,2,9139
0,2,9140
0,2,9142
0,2,9147
0,2,9148
0,2,9151
0,2,9154
0,2,9159
0,2,9160
0,2,9163
0,2,9166
0,2,9170
0,2,9174
0,2,9181
0,2,9186
0,2,9193
0,2,9194
0,2,9198
0,2,9200
0,2,9210
0,2,9211
0,2,9214
0,2,9215
0,2,9218
0,2,9220
0,2,9221
0,2,9226
0,2,9235
0,2,9242
0,2,9243
0,2,9246
0,2,9249
0,2,9253
0,2,9262
0,2,9268
0,2,9269
0,2,9273
0,2,9278
0,2,9283
0,2,9284
0,2,9288
0,2,9298
0,2,9299
0,2,9301
0,2,9305
0,2,9312
0,2,9326
0,2,9328
0,2,9329
0,2,9330
0,2,9333
0,2,9338
0,2,9342
0,2,9343
0,2,9345
0,2,9347
0,2,9348
0,2,9360
0,2,9369
0,2,9372
0,2,9374
0,2,9378
0,2,9386
0,2,9396
0,2,9406
0,2,9407
0,2,9409
0,2,9410
0,2,9413
0,2,9414
0,2,9421
0,2,9424
0,2,9432
0,2,9438
0,2,9439
0,2,9442
0,2,9451
0,2,9470
0,2,9476
