seed,method,type,index
0,0,2,899
0,0,2,905
0,0,2,908
0,0,2,919
0,0,2,920
0,0,2,922
0,0,2,926
0,0,2,939
0,0,2,949
0,0,2,958
0,0,2,963
0,0,2,964
0,0,2,967
0,0,2,975
0,0,2,990
0,0,2,1007
0,0,2,1012
0,0,2,1017
0,0,2,1020
0,0,2,1026
0,0,2,1033
0,0,2,1045
0,0,2,1046
0,0,2,1050
0,0,2,1053
0,0,2,1056
0,0,2,1058
0,0,2,1060
0,0,2,1070
0,0,2,1078
0,0,2,1080
0,0,2,1083
0,0,2,1086
0,0,2,1087
0,0,2,1100
0,0,2,1106
0,0,2,1107
0,0,2,1115
0,0,2,1116
0,0,2,1120
0,0,2,1128
0,0,2,1130
0,0,2,1131
0,0,2,1132
0,0,2,1143
0,0,2,1152
0,0,2,1177
0,0,2,1180
0,0,2,1187
0,0,2,1191
0,0,2,1193
0,0,2,1206
0,0,2,1208
0,0,2,1220
0,0,2,1225
0,0,2,1233
0,0,2,1243
0,0,2,1254
0,0,2,1256
0,0,2,1260
0,0,2,1263
0,0,2,1269
0,0,2,1274
0,0,2,1275
0,0,2,1278
0,0,2,1287
0,0,2,1288
0,0,2,1289
0,0,2,1294
0,0,2,1295
0,0,2,1297
0,0,2,1300
0,0,2,1306
0,0,2,1308
0,0,2,1309
0,0,2,1310
0,0,2,1320
0,0,2,1328
0,0,2,1330
0,0,2,1333
0,0,2,1341
0,0,2,1348
0,0,2,1350
0,0,2,1352
0,0,2,1354
0,0,2,1360
0,0,2,1361
0,0,2,1367
0,0,2,1384
0,0,2,1391
0,0,2,1394
0,0,2,1396
0,0,2,1397
0,0,2,1400
0,0,2,1412
0,0,2,1415
0,0,2,1419
0,0,2,1420
0,0,2,1424
0,0,2,1431
0,0,2,1435
0,0,2,1439
0,0,2,1447
0,0,2,1454
0,0,2,1456
0,0,2,1458
0,0,2,1467
0,0,2,1477
0,0,2,1478
0,0,2,1480
0,0,2,1484
0,0,2,1488
0,0,2,1493
0,0,2,1500
0,0,2,1513
0,0,2,1516
0,0,2,1517
0,0,2,1519
0,0,2,1520
0,0,2,1523
0,0,2,1528
0,0,2,1531
0,0,2,1542
0,0,2,1543
0,0,2,1548
0,0,2,1549
0,0,2,1565
0,0,2,1566
0,0,2,1569
0,0,2,1571
0,0,2,1574
0,0,2,1586
0,0,2,1588
0,0,2,1598
0,0,2,1601
0,0,2,1617
0,0,2,1622
0,0,2,1628
0,0,2,1641
0,0,2,1644
0,0,2,1647
0,0,2,1649
0,0,2,1656
0,0,2,1658
0,0,2,1676
0,0,2,1681
0,0,2,1682
0,0,2,1683
0,0,2,1684
0,0,2,1690
0,0,2,1694
0,0,2,1699
0,0,2,1715
0,0,2,1717
0,0,2,1719
0,0,2,1721
0,0,2,1723
0,0,2,1724
0,0,2,1726
0,0,2,1727
0,0,2,1738
0,0,2,1740
0,0,2,1746
0,0,2,1750
0,0,2,1754
0,0,2,1755
0,0,2,1762
0,0,2,1775
0,0,2,1782
0,0,2,1783
0,0,2,1789
0,0,2,1792
0,0,2,1793
0,0,2,1799
0,0,2,1801
0,0,2,1806
0,0,2,1809
0,0,2,1812
0,0,2,1815
0,0,2,1818
0,0,2,1822
0,0,2,1830
0,0,2,1833
0,0,2,1836
0,0,2,1843
0,0,2,1845
0,0,2,1854
0,0,2,1866
0,0,2,1870
0,0,2,1872
0,0,2,1879
0,0,2,1886
0,0,2,1887
0,0,2,1888
0,0,2,1893
0,0,2,1896
0,0,2,1905
0,0,2,1907
0,0,2,1913
0,0,2,1916
0,0,2,1926
0,0,2,1930
0,0,2,1932
0,0,2,1937
0,0,2,1941
0,0,2,1942
0,0,2,1945
0,0,2,1952
0,0,2,1953
0,0,2,1958
0,0,2,1989
0,0,2,1991
0,0,2,2005
0,0,2,2009
0,0,2,2013
0,0,2,2025
0,0,2,2038
0,0,2,2042
0,0,2,2049
0,0,2,2056
0,0,2,2057
0,0,2,2075
0,0,2,2077
0,0,2,2087
0,0,2,2092
0,0,2,2096
0,0,2,2109
0,0,2,2110
0,0,2,2115
0,0,2,2116
0,0,2,2118
0,0,2,2119
0,0,2,2137
0,0,2,2138
0,0,2,2144
0,0,2,2147
0,0,2,2149
0,0,2,2154
0,0,2,2163
0,0,2,2164
0,0,2,2166
0,0,2,2171
0,0,2,2191
0,0,2,2197
0,0,2,2204
0,0,2,2206
0,0,2,2211
0,0,2,2217
0,0,2,2221
0,0,2,2224
0,0,2,2225
0,0,2,2228
0,0,2,2233
0,0,2,2235
0,0,2,2236
0,0,2,2237
0,0,2,2241
0,0,2,2256
0,0,2,2257
0,0,2,2259
0,0,2,2265
0,0,2,2270
0,0,2,2272
0,0,2,2275
0,0,2,2277
0,0,2,2284
0,0,2,2302
0,0,2,2303
0,0,2,2307
0,0,2,2314
0,0,2,2316
0,0,2,2318
0,0,2,2324
0,0,2,2332
0,0,2,2335
0,0,2,2339
0,0,2,2345
0,0,2,2346
0,0,2,2350
0,0,2,2355
0,0,2,2357
0,0,2,2367
0,0,2,2374
0,0,2,2375
0,0,2,2380
0,0,2,2386
0,0,2,2388
0,0,2,2391
0,0,2,2394
0,0,2,2398
0,0,2,2399
0,0,2,2401
0,0,2,2404
0,0,2,2414
0,0,2,2415
0,0,2,2417
0,0,2,2423
0,0,2,2438
0,0,2,2439
0,0,2,2440
0,0,2,2444
0,0,2,2448
0,0,2,2476
0,0,2,2482
0,0,2,2500
0,0,2,2505
0,0,2,2509
0,0,2,2512
0,0,2,2516
0,0,2,2517
0,0,2,2521
0,0,2,2523
0,0,2,2524
0,0,2,2527
0,0,2,2544
0,0,2,2545
0,0,2,2546
0,0,2,2553
0,0,2,2565
0,0,2,2571
0,0,2,2575
0,0,2,2579
0,0,2,2586
0,0,2,2589
0,0,2,2597
0,0,2,2599
0,0,2,2601
0,0,2,2610
0,0,2,2613
0,0,2,2619
0,0,2,2624
0,0,2,2626
0,0,2,2640
0,0,2,2642
0,0,2,2643
0,0,2,2649
0,0,2,2650
0,0,2,2651
0,0,2,2660
0,0,2,2661
0,0,2,2663
0,0,2,2671
0,0,2,2675
0,0,2,2683
0,0,2,2685
0,0,2,2695
0,0,2,2731
0,0,2,2733
0,0,2,2739
0,0,2,2747
0,0,2,2748
0,0,2,2749
0,0,2,2750
0,0,2,2762
0,0,2,2763
0,0,2,2773
0,0,2,2775
0,0,2,2779
0,0,2,2786
0,0,2,2795
0,0,2,2802
0,0,2,2807
0,0,2,2825
0,0,2,2826
0,0,2,2834
0,0,2,2842
0,0,2,2844
0,0,2,2849
0,0,2,2850
0,0,2,2851
0,0,2,2857
0,0,2,2871
0,0,2,2876
0,0,2,2877
0,0,2,2880
0,0,2,2882
0,0,2,2885
0,0,2,2889
0,0,2,2904
0,0,2,2905
0,0,2,2914
0,0,2,2916
0,0,2,2928
0,0,2,2937
0,0,2,2938
0,0,2,2941
0,0,2,2948
0,0,2,2950
0,0,2,2952
0,0,2,2957
0,0,2,2967
0,0,2,2971
0,0,2,2977
0,0,2,2979
0,0,2,2986
0,0,2,2987
0,0,2,2996
0,0,2,3001
0,0,2,3003
0,0,2,3015
0,0,2,3021
0,0,2,3030
0,0,2,3031
0,0,2,3044
0,0,2,3045
0,0,2,3051
0,0,2,3053
0,0,2,3060
0,0,2,3063
0,0,2,3077
0,0,2,3082
0,0,2,3083
0,0,2,3085
0,0,2,3092
0,0,2,3098
0,0,2,3099
0,0,2,3100
0,0,2,3103
0,0,2,3104
0,0,2,3107
0,0,2,3110
0,0,2,3114
0,0,2,3122
0,0,2,3124
0,0,2,3128
0,0,2,3140
0,0,2,3141
0,0,2,3143
0,0,2,3150
0,0,2,3153
0,0,2,3159
0,0,2,3170
0,0,2,3176
0,0,2,3180
0,0,2,3189
0,0,2,3199
0,0,2,3200
0,0,2,3203
0,0,2,3209
0,0,2,3214
0,0,2,3216
0,0,2,3238
0,0,2,3245
0,0,2,3246
0,0,2,3250
0,0,2,3251
0,0,2,3261
0,0,2,3264
0,0,2,3265
0,0,2,3266
0,0,2,3268
0,0,2,3274
0,0,2,3276
0,0,2,3289
0,0,2,3290
0,0,2,3292
0,0,2,3307
0,0,2,3311
0,0,2,3316
0,0,2,3318
0,0,2,3327
0,0,2,3331
0,0,2,3332
0,0,2,3337
0,0,2,3340
0,0,2,3342
0,0,2,3343
0,0,2,3345
0,0,2,3350
0,0,2,3352
0,0,2,3355
0,0,2,3358
0,0,2,3363
0,0,2,3388
0,0,2,3390
0,0,2,3398
0,0,2,3401
0,0,2,3409
0,0,2,3411
0,0,2,3420
0,0,2,3421
0,0,2,3428
0,0,2,3435
0,0,2,3438
0,0,2,3439
0,0,2,3444
0,0,2,3445
0,0,2,3447
0,0,2,3449
0,0,2,3450
0,0,2,3460
0,0,2,3462
0,0,2,3464
0,0,2,3471
0,0,2,3474
0,0,2,3483
0,0,2,3502
0,0,2,3503
0,0,2,3506
0,0,2,3510
0,0,2,3515
0,0,2,3517
0,0,2,3528
0,0,2,3534
0,0,2,3541
0,0,2,3546
0,0,2,3548
0,0,2,3553
0,0,2,3554
0,0,2,3564
0,0,2,3566
0,0,2,3570
0,0,2,3572
0,0,2,3575
0,0,2,3583
0,0,2,3586
0,0,2,3587
0,0,2,3588
0,0,2,3590
0,0,2,3592
0,0,2,3593
0,0,2,3594
0,0,2,3596
0,0,2,3605
0,0,2,3606
0,0,2,3608
0,0,2,3610
0,0,2,3628
0,0,2,3632
0,0,2,3635
0,0,2,3636
0,0,2,3641
0,0,2,3647
0,0,2,3651
0,0,2,3652
0,0,2,3660
0,0,2,3663
0,0,2,3664
0,0,2,3668
0,0,2,3670
0,0,2,3671
0,0,2,3672
0,0,2,3675
0,0,2,3676
0,0,2,3677
0,0,2,3681
0,0,2,3685
0,0,2,3688
0,0,2,3695
0,0,2,3697
0,0,2,3701
0,0,2,3704
0,0,2,3706
0,0,2,3710
0,0,2,3721
0,0,2,3723
0,0,2,3726
0,0,2,3730
0,0,2,3733
0,0,2,3739
0,0,2,3744
0,0,2,3749
0,0,2,3753
0,0,2,3757
0,0,2,3760
0,0,2,3761
0,0,2,3764
0,0,2,3766
0,0,2,3773
0,0,2,3774
0,0,2,3780
0,0,2,3783
0,0,2,3790
0,0,2,3793
0,0,2,3804
0,0,2,3808
0,0,2,3809
0,0,2,3817
0,0,2,3826
0,0,2,3828
0,0,2,3829
0,0,2,3830
0,0,2,3833
0,0,2,3844
0,0,2,3847
0,0,2,3850
0,0,2,3853
0,0,2,3859
0,0,2,3868
0,0,2,3885
0,0,2,3893
0,0,2,3895
0,0,2,3902
0,0,2,3905
0,0,2,3909
0,0,2,3917
0,0,2,3920
0,0,2,3921
0,0,2,3926
0,0,2,3928
0,0,2,3929
0,0,2,3932
0,0,2,3944
0,0,2,3948
0,0,2,3951
0,0,2,3969
0,0,2,3970
0,0,2,3973
0,0,2,3977
0,0,2,3989
0,0,2,3993
0,0,2,3998
0,0,2,3999
0,0,2,4002
0,0,2,4008
0,0,2,4009
0,0,2,4011
0,0,2,4019
0,0,2,4022
0,0,2,4034
0,0,2,4043
0,0,2,4051
0,0,2,4056
0,0,2,4059
0,0,2,4062
0,0,2,4064
0,0,2,4068
0,0,2,4083
0,0,2,4085
0,0,2,4089
0,0,2,4091
0,0,2,4096
0,0,2,4103
0,0,2,4109
0,0,2,4110
0,0,2,4123
0,0,2,4128
0,0,2,4135
0,0,2,4141
0,0,2,4144
0,0,2,4152
0,0,2,4154
0,0,2,4158
0,0,2,4160
0,0,2,4165
0,0,2,4166
0,0,2,4169
0,0,2,4173
0,0,2,4175
0,0,2,4176
0,0,2,4179
0,0,2,4186
0,0,2,4190
0,0,2,4192
0,0,2,4194
0,0,2,4205
0,0,2,4214
0,0,2,4234
0,0,2,4239
0,0,2,4240
0,0,2,4247
0,0,2,4248
0,0,2,4260
0,0,2,4262
0,0,2,4264
0,0,2,4274
0,0,2,4277
0,0,2,4291
0,0,2,4293
0,0,2,4300
0,0,2,4301
0,0,2,4305
0,0,2,4307
0,0,2,4310
0,0,2,4321
0,0,2,4326
0,0,2,4333
0,0,2,4336
0,0,2,4340
0,0,2,4352
0,0,2,4353
0,0,2,4355
0,0,2,4361
0,0,2,4369
0,0,2,4375
0,0,2,4382
0,0,2,4383
0,0,2,4387
0,0,2,4388
0,0,2,4389
0,0,2,4392
0,0,2,4403
0,0,2,4411
0,0,2,4416
0,0,2,4417
0,0,2,4433
0,0,2,4442
0,0,2,4446
0,0,2,4450
0,0,2,4452
0,0,2,4454
0,0,2,4466
0,0,2,4481
0,0,2,4482
0,0,2,4486
0,0,2,4494
0,0,2,4499
0,0,2,4500
0,0,2,4501
0,0,2,4502
0,0,2,4519
0,0,2,4524
0,0,2,4525
0,0,2,4530
0,0,2,4535
0,0,2,4538
0,0,2,4540
0,0,2,4547
0,0,2,4562
0,0,2,4565
0,0,2,4576
0,0,2,4577
0,0,2,4586
0,0,2,4595
0,0,2,4598
0,0,2,4599
0,0,2,4600
0,0,2,4606
0,0,2,4608
0,0,2,4617
0,0,2,4632
0,0,2,4638
0,0,2,4642
0,0,2,4646
0,0,2,4652
0,0,2,4655
0,0,2,4665
0,0,2,4666
0,0,2,4674
0,0,2,4676
0,0,2,4678
0,0,2,4685
0,0,2,4700
0,0,2,4701
0,0,2,4706
0,0,2,4715
0,0,2,4716
0,0,2,4730
0,0,2,4732
0,0,2,4735
0,0,2,4736
0,0,2,4740
0,0,2,4743
0,0,2,4748
0,0,2,4752
0,0,2,4753
0,0,2,4755
0,0,2,4761
0,0,2,4762
0,0,2,4765
0,0,2,4768
0,0,2,4771
0,0,2,4775
0,0,2,4783
0,0,2,4784
0,0,2,4788
0,0,2,4796
0,0,2,4800
0,0,2,4801
0,0,2,4812
0,0,2,4814
0,0,2,4823
0,0,2,4828
0,0,2,4831
0,0,2,4832
0,0,2,4833
0,0,2,4850
0,0,2,4854
0,0,2,4855
0,0,2,4859
0,0,2,4865
0,0,2,4866
0,0,2,4868
0,0,2,4870
0,0,2,4871
0,0,2,4884
0,0,2,4893
0,0,2,4897
0,0,2,4901
0,0,2,4907
0,0,2,4910
0,0,2,4914
0,0,2,4916
0,0,2,4921
0,0,2,4923
0,0,2,4933
0,0,2,4937
0,0,2,4942
0,0,2,4946
0,0,2,4948
0,0,2,4953
0,0,2,4968
0,0,2,4971
0,0,2,4974
0,0,2,4975
0,0,2,4978
0,0,2,4981
0,0,2,4982
0,0,2,4983
0,0,2,4987
0,0,2,4990
0,0,2,4993
0,0,2,4999
0,0,2,5003
0,0,2,5011
0,0,2,5015
0,0,2,5017
0,0,2,5020
0,0,2,5023
0,0,2,5025
0,0,2,5026
0,0,2,5027
0,0,2,5034
0,0,2,5040
0,0,2,5041
0,0,2,5055
0,0,2,5060
0,0,2,5068
0,0,2,5072
0,0,2,5074
0,0,2,5075
0,0,2,5077
0,0,2,5078
0,0,2,5082
0,0,2,5088
0,0,2,5089
0,0,2,5093
0,0,2,5112
0,0,2,5113
0,0,2,5116
0,0,2,5125
0,0,2,5133
0,0,2,5138
0,0,2,5139
0,0,2,5144
0,0,2,5150
0,0,2,5158
0,0,2,5162
0,0,2,5163
0,0,2,5164
0,0,2,5166
0,0,2,5170
0,0,2,5174
0,0,2,5189
0,0,2,5190
0,0,2,5191
0,0,2,5200
0,0,2,5204
0,0,2,5211
0,0,2,5212
0,0,2,5218
0,0,2,5221
0,0,2,5224
0,0,2,5225
0,0,2,5229
0,0,2,5236
0,0,2,5242
0,0,2,5245
0,0,2,5247
0,0,2,5254
0,0,2,5255
0,0,2,5261
0,0,2,5263
0,0,2,5266
0,0,2,5269
0,0,2,5272
0,0,2,5273
0,0,2,5281
0,0,2,5295
0,0,2,5298
0,0,2,5302
0,0,2,5312
0,0,2,5313
0,0,2,5314
0,0,2,5317
0,0,2,5320
0,0,2,5329
0,0,2,5330
0,0,2,5332
0,0,2,5335
0,0,2,5342
0,0,2,5345
0,0,2,5346
0,0,2,5351
0,0,2,5357
0,0,2,5373
0,0,2,5376
0,0,2,5380
0,0,2,5388
0,0,2,5400
0,0,2,5403
0,0,2,5404
0,0,2,5409
0,0,2,5419
0,0,2,5420
0,0,2,5422
0,0,2,5431
0,0,2,5432
0,0,2,5433
0,0,2,5443
0,0,2,5449
0,0,2,5450
0,0,2,5457
0,0,2,5460
0,0,2,5471
0,0,2,5475
0,0,2,5480
0,0,2,5485
0,0,2,5499
0,0,2,5501
0,0,2,5508
0,0,2,5516
0,0,2,5521
0,0,2,5523
0,0,2,5527
0,0,2,5535
0,0,2,5540
0,0,2,5550
0,0,2,5555
0,0,2,5562
0,0,2,5563
0,0,2,5567
0,0,2,5572
0,0,2,5574
0,0,2,5577
0,0,2,5585
0,0,2,5588
0,0,2,5589
0,0,2,5590
0,0,2,5595
0,0,2,5598
0,0,2,5605
0,0,2,5607
0,0,2,5609
0,0,2,5613
0,0,2,5616
0,0,2,5618
0,0,2,5620
0,0,2,5621
0,0,2,5628
0,0,2,5636
0,0,2,5637
0,0,2,5643
0,0,2,5646
0,0,2,5655
0,0,2,5660
0,0,2,5662
0,0,2,5664
0,0,2,5665
0,0,2,5670
0,0,2,5674
0,0,2,5676
0,0,2,5689
0,0,2,5692
0,0,2,5698
0,0,2,5704
0,0,2,5714
0,0,2,5716
0,0,2,5723
0,0,2,5730
0,0,2,5737
0,0,2,5748
0,0,2,5751
0,0,2,5756
0,0,2,5763
0,0,2,5765
0,0,2,5801
0,0,2,5809
0,0,2,5821
0,0,2,5828
0,0,2,5830
0,0,2,5834
0,0,2,5835
0,0,2,5850
0,0,2,5851
0,0,2,5863
0,0,2,5865
0,0,2,5871
0,0,2,5873
0,0,2,5877
0,0,2,5879
0,0,2,5881
0,0,2,5884
0,0,2,5892
0,0,2,5894
0,0,2,5898
0,0,2,5905
0,0,2,5910
0,0,2,5917
0,0,2,5918
0,0,2,5919
0,0,2,5925
0,0,2,5929
0,0,2,5938
0,0,2,5943
0,0,2,5948
0,0,2,5949
0,0,2,5950
0,0,2,5952
0,0,2,5961
0,0,2,5963
0,0,2,5974
0,0,2,5976
0,0,2,5983
0,0,2,5985
0,0,2,5990
0,0,2,6008
0,0,2,6013
0,0,2,6015
0,0,2,6023
0,0,2,6030
0,0,2,6033
0,0,2,6037
0,0,2,6044
0,0,2,6056
0,0,2,6060
0,0,2,6066
0,0,2,6067
0,0,2,6071
0,0,2,6073
0,0,2,6090
0,0,2,6097
0,0,2,6100
0,0,2,6119
0,0,2,6120
0,0,2,6123
0,0,2,6126
0,0,2,6128
0,0,2,6136
0,0,2,6140
0,0,2,6150
0,0,2,6151
0,0,2,6152
0,0,2,6156
0,0,2,6158
0,0,2,6160
0,0,2,6162
0,0,2,6167
0,0,2,6180
0,0,2,6187
0,0,2,6189
0,0,2,6210
0,0,2,6220
0,0,2,6225
0,0,2,6233
0,0,2,6241
0,0,2,6248
0,0,2,6250
0,0,2,6254
0,0,2,6259
0,0,2,6265
0,0,2,6268
0,0,2,6270
0,0,2,6272
0,0,2,6278
0,0,2,6279
0,0,2,6286
0,0,2,6288
0,0,2,6291
0,0,2,6297
0,0,2,6300
0,0,2,6305
0,0,2,6306
0,0,2,6309
0,0,2,6311
0,0,2,6316
0,0,2,6326
0,0,2,6328
0,0,2,6349
0,0,2,6350
0,0,2,6352
0,0,2,6353
0,0,2,6354
0,0,2,6367
0,0,2,6368
0,0,2,6371
0,0,2,6378
0,0,2,6379
0,0,2,6382
0,0,2,6384
0,0,2,6387
0,0,2,6395
0,0,2,6409
0,0,2,6413
0,0,2,6415
0,0,2,6420
0,0,2,6427
0,0,2,6431
0,0,2,6434
0,0,2,6435
0,0,2,6436
0,0,2,6442
0,0,2,6443
0,0,2,6448
0,0,2,6453
0,0,2,6454
0,0,2,6455
0,0,2,6456
0,0,2,6461
0,0,2,6463
0,0,2,6469
0,0,2,6471
0,0,2,6473
0,0,2,6476
0,0,2,6479
0,0,2,6492
0,0,2,6493
0,0,2,6494
0,0,2,6499
0,0,2,6500
0,0,2,6507
0,0,2,6510
0,0,2,6519
0,0,2,6524
0,0,2,6529
0,0,2,6535
0,0,2,6546
0,0,2,6547
0,0,2,6556
0,0,2,6558
0,0,2,6559
0,0,2,6561
0,0,2,6562
0,0,2,6567
0,0,2,6576
0,0,2,6581
0,0,2,6582
0,0,2,6584
0,0,2,6593
0,0,2,6599
0,0,2,6600
0,0,2,6604
0,0,2,6607
0,0,2,6608
0,0,2,6614
0,0,2,6617
0,0,2,6618
0,0,2,6621
0,0,2,6626
0,0,2,6628
0,0,2,6629
0,0,2,6630
0,0,2,6631
0,0,2,6641
0,0,2,6646
0,0,2,6649
0,0,2,6654
0,0,2,6655
0,0,2,6661
0,0,2,6667
0,0,2,6671
0,0,2,6674
0,0,2,6680
0,0,2,6681
0,0,2,6684
0,0,2,6685
0,0,2,6689
0,0,2,6690
0,0,2,6691
0,0,2,6692
0,0,2,6701
0,0,2,6710
0,0,2,6714
0,0,2,6717
0,0,2,6718
0,0,2,6719
0,0,2,6721
0,0,2,6727
0,0,2,6730
0,0,2,6731
0,0,2,6736
0,0,2,6737
0,0,2,6740
0,0,2,6748
0,0,2,6762
0,0,2,6764
0,0,2,6765
0,0,2,6772
0,0,2,6783
0,0,2,6786
0,0,2,6787
0,0,2,6793
0,0,2,6796
0,0,2,6802
0,0,2,6805
0,0,2,6813
0,0,2,6816
0,0,2,6817
0,0,2,6818
0,0,2,6824
0,0,2,6838
0,0,2,6839
0,0,2,6841
0,0,2,6846
0,0,2,6853
0,0,2,6856
0,0,2,6860
0,0,2,6866
0,0,2,6875
0,0,2,6885
0,0,2,6891
0,0,2,6892
0,0,2,6893
0,0,2,6900
0,0,2,6913
0,0,2,6918
0,0,2,6933
0,0,2,6935
0,0,2,6939
0,0,2,6943
0,0,2,6945
0,0,2,6954
0,0,2,6957
0,0,2,6960
0,0,2,6972
0,0,2,6973
0,0,2,6983
0,0,2,6991
0,0,2,7001
0,0,2,7014
0,0,2,7015
0,0,2,7022
0,0,2,7023
0,0,2,7043
0,0,2,7052
0,0,2,7054
0,0,2,7061
0,0,2,7064
0,0,2,7068
0,0,2,7072
0,0,2,7080
0,0,2,7084
0,0,2,7086
0,0,2,7096
0,0,2,7101
0,0,2,7102
0,0,2,7103
0,0,2,7105
0,0,2,7106
0,0,2,7112
0,0,2,7113
0,0,2,7118
0,0,2,7121
0,0,2,7127
0,0,2,7133
0,0,2,7136
0,0,2,7140
0,0,2,7143
0,0,2,7145
0,0,2,7146
0,0,2,7153
0,0,2,7162
0,0,2,7167
0,0,2,7181
0,0,2,7182
0,0,2,7186
0,0,2,7190
0,0,2,7195
0,0,2,7198
0,0,2,7201
0,0,2,7202
0,0,2,7206
0,0,2,7211
0,0,2,7213
0,0,2,7214
0,0,2,7216
0,0,2,7243
0,0,2,7250
0,0,2,7255
0,0,2,7256
0,0,2,7257
0,0,2,7268
0,0,2,7276
0,0,2,7277
0,0,2,7278
0,0,2,7284
0,0,2,7287
0,0,2,7290
0,0,2,7291
0,0,2,7294
0,0,2,7296
0,0,2,7300
0,0,2,7309
0,0,2,7320
0,0,2,7331
0,0,2,7332
0,0,2,7334
0,0,2,7344
0,0,2,7345
0,0,2,7352
0,0,2,7378
0,0,2,7381
0,0,2,7388
0,0,2,7391
0,0,2,7400
0,0,2,7403
0,0,2,7407
0,0,2,7410
0,0,2,7414
0,0,2,7415
0,0,2,7416
0,0,2,7418
0,0,2,7419
0,0,2,7432
0,0,2,7440
0,0,2,7443
0,0,2,7446
0,0,2,7447
0,0,2,7451
0,0,2,7453
0,0,2,7462
0,0,2,7466
0,0,2,7467
0,0,2,7471
0,0,2,7472
0,0,2,7473
0,0,2,7475
0,0,2,7476
0,0,2,7478
0,0,2,7484
0,0,2,7486
0,0,2,7491
0,0,2,7495
0,0,2,7507
0,0,2,7523
0,0,2,7527
0,0,2,7530
0,0,2,7533
0,0,2,7539
0,0,2,7542
0,0,2,7549
0,0,2,7550
0,0,2,7562
0,0,2,7566
0,0,2,7572
0,0,2,7575
0,0,2,7578
0,0,2,7580
0,0,2,7583
0,0,2,7585
0,0,2,7598
0,0,2,7609
0,0,2,7614
0,0,2,7618
0,0,2,7620
0,0,2,7638
0,0,2,7640
0,0,2,7645
0,0,2,7648
0,0,2,7652
0,0,2,7654
0,0,2,7660
0,0,2,7666
0,0,2,7668
0,0,2,7672
0,0,2,7674
0,0,2,7688
