seed,method,n_iter,dataset,value
0,random,1,42395,0.0
0,random,2,42395,0.0
0,random,3,42395,0.01
0,random,4,42395,0.0
0,random,5,42395,0.0
0,random,6,42395,0.0
0,random,7,42395,0.0
0,random,8,42395,0.0
0,random,9,42395,0.0
0,margin,1,42395,0.01
0,margin,2,42395,0.005
0,margin,3,42395,0.065
0,margin,4,42395,0.065
0,margin,5,42395,0.04
0,margin,6,42395,0.055
0,margin,7,42395,0.045
0,margin,8,42395,0.03
0,margin,9,42395,0.055
0,confidence,1,42395,0.01
0,confidence,2,42395,0.005
0,confidence,3,42395,0.065
0,confidence,4,42395,0.065
0,confidence,5,42395,0.04
0,confidence,6,42395,0.055
0,confidence,7,42395,0.045
0,confidence,8,42395,0.03
0,confidence,9,42395,0.055
0,entropy,1,42395,0.01
0,entropy,2,42395,0.005
0,entropy,3,42395,0.065
0,entropy,4,42395,0.065
0,entropy,5,42395,0.04
0,entropy,6,42395,0.055
0,entropy,7,42395,0.045
0,entropy,8,42395,0.03
0,entropy,9,42395,0.055
0,kmeans,1,42395,0.0
0,kmeans,2,42395,0.0
0,kmeans,3,42395,0.0
0,kmeans,4,42395,0.0
0,kmeans,5,42395,0.0
0,kmeans,6,42395,0.0
0,kmeans,7,42395,0.0
0,kmeans,8,42395,0.0
0,kmeans,9,42395,0.0
0,wkmeans,1,42395,0.0
0,wkmeans,2,42395,0.0
0,wkmeans,3,42395,0.0
0,wkmeans,4,42395,0.0
0,wkmeans,5,42395,0.0
0,wkmeans,6,42395,0.005
0,wkmeans,7,42395,0.0
0,wkmeans,8,42395,0.01
0,wkmeans,9,42395,0.01
1,random,1,42395,0.005
1,random,2,42395,0.0
1,random,3,42395,0.0
1,random,4,42395,0.0
1,random,5,42395,0.0
1,random,6,42395,0.0
1,random,7,42395,0.0
1,random,8,42395,0.0
1,random,9,42395,0.0
1,margin,1,42395,0.0
1,margin,2,42395,0.0
1,margin,3,42395,0.0
1,margin,4,42395,0.02
1,margin,5,42395,0.02
1,margin,6,42395,0.03
1,margin,7,42395,0.025
1,margin,8,42395,0.025
1,margin,9,42395,0.03
1,confidence,1,42395,0.0
1,confidence,2,42395,0.0
1,confidence,3,42395,0.0
1,confidence,4,42395,0.02
1,confidence,5,42395,0.02
1,confidence,6,42395,0.03
1,confidence,7,42395,0.025
1,confidence,8,42395,0.025
1,confidence,9,42395,0.03
1,entropy,1,42395,0.0
1,entropy,2,42395,0.0
1,entropy,3,42395,0.0
1,entropy,4,42395,0.02
1,entropy,5,42395,0.02
1,entropy,6,42395,0.03
1,entropy,7,42395,0.025
1,entropy,8,42395,0.025
1,entropy,9,42395,0.03
1,kmeans,1,42395,0.0
1,kmeans,2,42395,0.0
1,kmeans,3,42395,0.0
1,kmeans,4,42395,0.0
1,kmeans,5,42395,0.0
1,kmeans,6,42395,0.0
1,kmeans,7,42395,0.0
1,kmeans,8,42395,0.0
1,kmeans,9,42395,0.0
1,wkmeans,1,42395,0.0
1,wkmeans,2,42395,0.0
1,wkmeans,3,42395,0.0
1,wkmeans,4,42395,0.0
1,wkmeans,5,42395,0.005
1,wkmeans,6,42395,0.0
1,wkmeans,7,42395,0.0
1,wkmeans,8,42395,0.015
1,wkmeans,9,42395,0.005
2,random,1,42395,0.0
2,random,2,42395,0.0
2,random,3,42395,0.005
2,random,4,42395,0.0
2,random,5,42395,0.0
2,random,6,42395,0.0
2,random,7,42395,0.0
2,random,8,42395,0.0
2,random,9,42395,0.0
2,margin,1,42395,0.01
2,margin,2,42395,0.005
2,margin,3,42395,0.02
2,margin,4,42395,0.035
2,margin,5,42395,0.025
2,margin,6,42395,0.035
2,margin,7,42395,0.035
2,margin,8,42395,0.035
2,margin,9,42395,0.02
2,confidence,1,42395,0.01
2,confidence,2,42395,0.005
2,confidence,3,42395,0.02
2,confidence,4,42395,0.035
2,confidence,5,42395,0.025
2,confidence,6,42395,0.035
2,confidence,7,42395,0.035
2,confidence,8,42395,0.035
2,confidence,9,42395,0.02
2,entropy,1,42395,0.01
2,entropy,2,42395,0.005
2,entropy,3,42395,0.02
2,entropy,4,42395,0.035
2,entropy,5,42395,0.025
2,entropy,6,42395,0.035
2,entropy,7,42395,0.035
2,entropy,8,42395,0.035
2,entropy,9,42395,0.02
2,kmeans,1,42395,0.0
2,kmeans,2,42395,0.0
2,kmeans,3,42395,0.0
2,kmeans,4,42395,0.0
2,kmeans,5,42395,0.0
2,kmeans,6,42395,0.0
2,kmeans,7,42395,0.0
2,kmeans,8,42395,0.0
2,kmeans,9,42395,0.0
2,wkmeans,1,42395,0.005
2,wkmeans,2,42395,0.0
2,wkmeans,3,42395,0.0
2,wkmeans,4,42395,0.0
2,wkmeans,5,42395,0.005
2,wkmeans,6,42395,0.0
2,wkmeans,7,42395,0.005
2,wkmeans,8,42395,0.01
2,wkmeans,9,42395,0.015
3,random,1,42395,0.0
3,random,2,42395,0.005
3,random,3,42395,0.0
3,random,4,42395,0.0
3,random,5,42395,0.0
3,random,6,42395,0.0
3,random,7,42395,0.0
3,random,8,42395,0.0
3,random,9,42395,0.0
3,margin,1,42395,0.015
